Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ
2014-08-29,17.96332829116609,-0.2073559652520651,0.2582904596273568,0.3600406586119953,0.7017085597738337,0.2218906709811415,0.2364796646824591,0.1212257678326669,1.0565271177546456,0.791981499249394,1.2280380566888067,,0.2470761743198952,2.6689874020733235,0.0,-0.0093757560200453,16932.0518,17064.616,2.3746,2.83,3.09,0.07,1.6155,0.9371,6.1,139258.0,205.30357142857144,201.9100630881708,21249.349403193304,21138.807807970315,62.85072951739619,56.12519067370801,117.10128709046592,25862269784.89745,22.32682675759426,24.33919850820508,-2.012371750610818,93.7080772198776,170.8397,12.5119
2014-09-30,14.158,0.07,0.175,0.446,0.669,0.23,0.178,0.0,0.357,1.149,1.744,,3.066,3.525,0.0,-0.052,16932.0518,17064.616,2.3748,2.98,3.21,0.07,1.6155,0.9371,5.9,139563.0,207.90071428571423,203.43805467641468,21334.279033022594,21227.325946469737,66.38723634396972,55.10278862125593,119.1192613486566,27295351613.86643,21.347105234282765,23.74077985342062,-2.3936746191378546,94.33668871298867,168.4836,12.252
2014-10-31,16.019,0.079,0.175,0.446,0.669,0.23,0.178,0.0,0.357,1.149,1.744,,3.066,3.525,0.0,-0.052,16932.0518,17141.235,2.3743,2.81,3.07,0.07,1.6155,0.9371,5.7,139805.0,212.68714285714287,208.50364738622605,24140.404744255004,22241.3443934903,74.56198225936515,64.24896659458443,121.10987612168346,28805616375.64708,22.574649850101025,23.5075538527567,-0.9329040026556754,95.42699157037072,172.4516,12.4946
2014-11-28,16.798059180288814,-0.5650656132918959,0.1938687087877572,0.3558120091964423,0.6769126337353599,0.1823120782292126,0.0451948601265147,0.236348519083028,0.5104383826146044,1.5882134782543995,1.891901669861183,,3.54981598582826,3.041775918043046,0.0,0.0053835971214044,16932.0518,17141.235,2.3698,2.62,2.89,0.08,1.6155,0.9371,5.8,140089.0,217.4792857142857,215.1284944013959,25816.73132636352,23763.80503454704,74.57689208000586,64.15417281281205,123.5376785992498,30360694670.194557,24.61612041975806,23.729267166156973,0.8868532536010889,96.24565441495172,177.1892,12.9711
2014-12-31,17.959,0.793,0.186,0.428,0.676,0.23,0.174,0.0,0.407,1.067,1.592,,2.851,3.572,0.0,-0.047,16932.0518,17141.235,2.3625,2.47,2.75,0.06,1.6155,0.9371,5.6,140366.0,222.16000000000005,221.40469514787645,26217.383995703545,25391.506688774025,74.28296153561107,64.16736258760778,126.25692502726478,31923895485.15865,26.254923624819725,24.23439845788953,2.0205251669301987,97.08810287033216,176.7355,13.8974
2015-01-30,38.00789064119797,2.4435206792967903,0.1399081813229664,0.2970675176624269,0.7031879661659051,0.2395715345457758,0.1312185184998174,-0.0575744497696742,0.7442767996563048,1.2173746463801354,2.146929960258693,,3.299788919485926,3.0110388032568736,0.0,-0.0124833900336069,17390.2953,17280.647,2.3475,2.04,2.25,0.06,0.1211,-7.2393,5.7,140562.0,225.835,225.8720691281596,25488.383995703545,25840.83310592353,68.99505279480175,57.47094708443775,129.11818652671948,30366153304.318745,26.65814637949973,24.719148042211568,1.938998337288158,97.98198902037666,171.499,13.2136
2015-02-27,39.061102989093385,-0.1355580117315831,-0.0041610032530254,0.3457333401907114,0.6087547864079368,0.1861308739743095,0.2112743969529887,0.3141060912401134,0.2806335646951304,2.199586489667642,1.6243476351259067,,2.9450778571460923,2.499859220648411,0.0,-0.0166022808783353,17390.2953,17280.647,2.3534,2.38,2.6,0.06,0.1211,-7.2393,5.5,140829.0,229.3085714285714,231.9304599110717,27128.55410494602,26278.10736545104,68.33572128798734,57.00426156275848,131.87082279618508,31960428809.98445,27.978527211462705,25.3710238760618,2.6075033354009065,98.80459354579352,181.138,14.5349
2015-03-31,17.3,0.22,0.188,0.433,0.677,0.234,0.178,0.0,0.386,1.135,1.674,,3.277,3.476,0.0,-0.048,17390.2953,17280.647,2.3598,2.31,2.54,0.06,0.1211,-7.2393,5.4,140924.0,218.5928571428572,209.7277319229288,6540.695641997847,19719.21124754913,27.356155285878145,47.74838099512476,65.02,30502353698.822323,12.26909877825463,22.75063885650037,-10.481540078245736,99.3112058562851,178.286,14.8058
2015-04-30,17.47,0.222,0.188,0.433,0.677,0.234,0.178,0.0,0.386,1.135,1.674,,3.277,3.476,0.0,-0.048,17390.2953,17380.875,2.3622,2.49,2.75,0.08,0.1211,-7.2393,5.4,141202.0,207.1721428571429,190.5707009998716,6604.699720018665,13424.649822320844,25.12523725069229,48.27700893932994,64.35,31896812975.3468,-0.1276226298514586,18.174986559230003,-18.302609189081466,98.80386714832012,180.0393,14.1344
2015-05-29,26.00263659380549,-0.7369689689156425,0.070737781485214,0.3996234791047013,0.6196794625511324,0.1515027092464475,0.1177999571146545,-0.0766505879319111,0.8449437207814832,2.445169710610412,1.9675407478296103,,4.616077407096481,1.252027003376204,0.0,-0.0461679753951771,17390.2953,17380.875,2.37,2.63,2.88,0.08,0.1211,-7.2393,5.6,141540.0,196.6592857142857,174.31860753322206,6867.699720018666,6671.031694011726,26.559215136650323,54.83565946086521,64.4626,33330940941.618565,-9.62889868885364,12.614209509613277,-22.243108198466917,98.37962042989324,182.3539,15.0413
2015-06-30,20.303,4.35,0.197,0.421,0.684,0.237,0.176,0.0,0.389,1.17,1.709,,3.275,3.295,0.0,-0.024,17390.2953,17380.875,2.3766,2.83,3.11,0.08,0.1211,-7.2393,5.3,141695.0,186.98357142857145,160.0294598621258,6714.699720018666,6729.033053351999,27.589173449804772,58.27848532202479,64.587148,31991706533.56001,-17.085238636062172,6.674319880478187,-23.75955851654036,98.00218583187996,178.6885,14.2566
2015-07-31,22.709,4.88,0.197,0.421,0.684,0.237,0.176,0.0,0.389,1.17,1.709,,3.275,3.295,0.0,-0.024,17390.2953,17437.08,2.3803,2.61,2.92,0.08,0.1211,-7.2393,5.2,141989.0,177.01999999999998,148.73753188050904,7533.699720018665,7038.699720018666,26.6105503202656,58.59114113582986,64.69580504,33454298701.29421,-22.079063510529664,0.923643202276617,-23.00270671280628,97.588623121352,182.6461,14.905
2015-08-31,20.944,0.357,0.193,0.435,0.685,0.241,0.185,0.0,0.388,1.182,1.719,,3.408,3.269,0.0,-0.019,17390.2953,17437.08,2.3803,2.64,2.95,0.08,0.1211,-7.2393,5.1,142130.0,167.06214285714285,138.4125276297745,7129.7255888406125,7126.041676292647,26.617691456173887,58.03195443523224,60.0,31920553220.057224,-26.062270309493897,-4.473539500077486,-21.58873080941641,97.12299934671871,171.4417,14.9518
2015-09-30,20.463,0.349,0.193,0.435,0.685,0.241,0.185,0.0,0.388,1.182,1.719,,3.408,3.269,0.0,-0.019,17390.2953,17437.08,2.375,2.51,2.87,0.07,0.1211,-7.2393,5.0,142265.0,156.96571428571428,129.24552394580456,6965.7255888406125,7209.716965899963,26.398397061279013,58.62921209147976,60.3234,30387988980.61419,-29.01683665843176,-9.38219893174834,-19.634637726683412,96.60943376485884,167.1574,15.6533
2015-10-30,21.700270872946888,0.8723425781622681,0.1312008353494915,0.3054212942475728,0.6509202172411713,0.2005772218354667,0.1108276569386698,-0.1203873254617946,0.2135850298088458,1.2718411416469342,2.5349771481455896,,2.511668644224595,2.546967520384257,0.0,0.0270849774912996,17390.2953,17462.579,2.3773,2.57,2.93,0.07,0.1211,-7.2393,5.0,142585.0,147.32714285714286,122.35678741969728,7757.725588840612,7284.392255507279,27.940887987968352,64.66903639068856,60.563332,32053828239.906227,-30.369196770466477,-13.579598499491969,-16.789598270974505,96.26961398617472,181.4136,16.9917
2015-11-30,23.358,0.53,0.186,0.456,0.69,0.243,0.193,0.0,0.348,1.509,2.027,,3.611,2.515,0.0,-0.006,17390.2953,17462.579,2.3802,2.63,2.98,0.08,0.1211,-7.2393,5.1,142810.0,137.73,116.57721576373766,7900.725588840613,7541.392255507279,28.07727450724448,65.3262899558787,60.92986536,33789940058.926662,-30.96857638222625,-17.057394076038825,-13.91118230618742,95.9807238683746,182.0767,17.206
2015-12-31,22.799,0.52,0.186,0.456,0.69,0.243,0.193,0.0,0.348,1.509,2.027,,3.611,2.515,0.0,-0.006,17390.2953,17462.579,2.3776,2.67,3.01,0.2,0.1211,-7.2393,5.0,143083.0,126.02428571428572,111.37358699523932,7754.725588840612,7804.392255507279,20.718982275586043,56.46271460925011,61.3314680528,32089841913.596367,-31.20172478024628,-19.88626021688032,-11.315464563365964,95.67577712670136,178.9488,17.1502
2016-01-29,12.046694289906702,2.8889734128528897,0.2351347033547799,0.4609466102042986,0.6112907804452448,0.2361283768564387,0.0776511722612966,0.3079385702735601,0.5793173760054315,1.2688676830146433,1.3690592439881446,,2.6226598771785885,2.1472342178915405,0.0,0.0317808824646913,17680.2738,17565.465,2.3765,2.36,2.75,0.29,1.2674,-2.6501,4.8,143198.0,112.90285714285712,106.45577539587408,7448.725588840612,7701.392255507279,15.488088975727068,47.85037459798397,61.714638691744,30265096869.97317,-31.27291825698282,-22.16359182490082,-9.109326432082,95.18731265270075,170.0395,18.2794
2016-02-29,20.424,1.23,0.182,0.476,0.692,0.247,0.204,0.12,0.493,2.065,2.574,,4.029,1.627,0.0,-0.002,17680.2738,17565.465,2.3734,2.19,2.61,0.29,1.2674,-2.6501,4.9,143410.0,99.345,101.91367200975752,7238.725588840612,7480.725588840612,14.082428187563863,40.49828347909779,62.01054591790912,28344491678.95044,-31.1398314566256,-23.958839751245776,-7.1809917053798245,94.76366173720386,169.8991,18.6597
2016-03-31,21.578,1.3,0.182,0.476,0.692,0.247,0.204,0.12,0.493,2.065,2.574,,4.029,1.627,0.0,-0.002,17680.2738,17565.465,2.3808,2.2,2.61,0.25,1.2674,-2.6501,5.0,143666.0,86.60000000000001,98.52251574178986,7647.725588840612,7445.058922173946,15.82193617591848,47.9960202607742,62.265934999550936,30433153134.40444,-30.354423491028054,-25.237956499202237,-5.116466991825824,94.44095948663444,181.3235,19.646
2016-04-29,24.27826310525431,1.774245662268805,0.1816141271939088,0.3231997854582381,0.6593155003127081,0.2085078441739639,0.160448034314446,0.0183598326460893,0.604356352605446,1.6213505561497927,2.3753852424090263,,4.922826855439542,1.1549214629363624,0.0,0.0202296439174695,17680.2738,17618.581,2.3899,2.26,2.66,0.3,1.2674,-2.6501,5.1,143856.0,72.73785714285715,95.68484697621788,7723.725588840612,7536.725588840612,10.456823831451985,48.1559600294824,62.56061629955992,32432182480.32218,-29.332529233183493,-26.056871045998488,-3.275658187185005,94.21597804801186,182.0381,18.2639
2016-05-31,22.564,0.953,0.184,0.48,0.692,0.228,0.208,0.213,0.614,2.795,3.268,,4.507,1.164,0.0,0.004,17680.2738,17618.581,2.3956,2.23,2.64,0.29,1.2674,-2.6501,4.8,143901.0,73.70428571428572,93.45220071272216,7891.238840312932,7754.230005998052,66.42388929351785,56.17132034549614,62.94400397356872,34503034255.0728,-28.06201345586159,-26.457899527971108,-1.6041139278904808,94.03268774682408,185.1349,19.5365
2016-06-30,21.2,0.896,0.184,0.48,0.692,0.228,0.208,0.213,0.614,2.795,3.268,,4.507,1.164,0.0,0.004,17680.2738,17618.581,2.4022,1.86,2.3,0.3,1.2674,-2.6501,4.9,144152.0,74.28428571428572,90.88124061769255,7414.238840312932,7676.401089822158,58.95851721094439,54.11231410376282,63.28252389409735,32614680101.0905,-27.12731290718078,-26.591782203813047,-0.5355307033677335,93.7138725925819,185.7824,19.2338
2016-07-29,45.43404494563784,3.3373311279607285,0.1303707660987747,0.2637438019159241,0.675072968289887,0.1729351345995216,0.1637350130807997,0.0255968929387337,0.2604416515120586,1.542568939776777,1.6717250643642632,,3.0484238795926157,1.8713346424027717,0.0,0.0156620196083432,17680.2738,17724.489,2.401,1.78,2.18,0.3,1.2674,-2.6501,4.8,144515.0,74.95357142857142,89.17040853533355,7802.238840312932,7702.572173646266,60.06012454369765,55.126716807870935,63.6510734162154,34563953621.77627,-25.776338825938765,-26.428693528238192,0.6523547022994265,93.48412691502462,192.5581,21.0451
2016-08-31,31.428,2.5402142450215184,0.234,0.387,0.699,0.213,0.169,0.282,0.76,2.723,3.174,,3.688,1.12,0.0,0.014,17680.2738,17724.489,2.4055,1.9,2.23,0.3,1.2674,-2.6501,4.9,144664.0,75.9357142857143,88.06768739728908,8087.242647058824,7767.906775894895,64.3558154103153,60.24758082165657,63.98145194789109,36598770296.09231,-24.19678547082391,-25.982311916755336,1.7855264459314242,93.33370536327898,192.7887,21.1789
2016-09-30,32.127,-0.3223565491189759,0.234,0.387,0.699,0.213,0.169,0.282,0.76,2.723,3.174,,3.688,1.12,0.0,0.014,17680.2738,17724.489,2.4118,1.99,2.32,0.29,1.2674,-2.6501,5.0,144961.0,76.46142857142857,87.35199574431721,8267.47793190416,8052.319806425306,58.86746987951807,60.60809564084493,64.33702290893326,38674211918.15303,-22.53990708182141,-25.293830949768555,2.753923867947144,93.18910777862054,192.8037,20.181
2016-10-31,31.791,3.891791122057662,0.234,0.387,0.699,0.213,0.169,0.282,0.76,2.723,3.174,,3.688,1.12,0.0,0.014,17680.2738,17812.56,2.4174,2.25,2.58,0.31,1.2674,-2.6501,4.9,145069.0,77.26214285714286,86.70639631174159,8247.258064516129,8200.659547826372,64.88711819389111,59.91230950293657,64.7260824507546,36584286316.84906,-21.000074645060806,-24.43507968882701,3.4350050437662034,93.0479875523974,189.4611,19.1143
2016-11-30,25.906,3.18,0.228,0.397,0.698,0.202,0.182,0.325,0.946,1.363,1.779,,2.853,2.407,0.0,0.008,17680.2738,17812.56,2.4203,2.73,3.02,0.31,1.2674,-2.6501,4.7,145189.0,77.8092857142857,85.45487680350936,7728.293721973093,8081.009906131127,59.29611650485436,51.780687407058224,65.10556080173951,34726246147.0421,-19.968353224293267,-23.541734395920265,3.5733811716269948,92.81860490632184,196.4405,19.1501
2016-12-30,31.42868254998119,0.1715117528536787,0.0573054611739006,0.3334133171736826,0.644434982605675,0.2426402309993235,0.0176126960573242,0.0742271255831578,0.546050241923781,1.6464924063491204,2.3400366510832837,,3.541376425069698,2.138720021897482,0.0,-0.0144192209756687,17680.2738,17812.56,2.4264,2.79,3.06,0.55,1.2674,-2.6501,4.7,145408.0,77.84071428571428,84.46355989637478,7798.293721973094,7924.615169487439,50.647439670394334,44.20040012504413,65.48264958570472,36606802922.3663,-18.876624439084598,-22.608712404553128,3.7320879654685335,92.55857177000716,200.4249,20.1495
2017-01-31,27.525,3.401,0.228,0.397,0.698,0.202,0.182,0.325,0.946,1.363,1.779,,2.853,2.407,0.0,0.008,18076.6515,17889.094,2.4362,2.78,3.05,0.56,2.1314,4.4122,4.7,145639.0,78.105,84.22975191019148,8267.357024793388,7931.314822913191,54.96777658431792,43.85194079782525,65.78079659399063,38560603527.11957,-17.432032092393058,-21.573376342121115,4.141344249728057,92.4386342752847,204.0115,21.1762
2017-02-28,26.773,1.0167005382958418,0.235,0.383,0.705,0.19,0.189,0.328,0.94,1.768,2.163,,2.547,1.757,0.0,0.0,18076.6515,17889.094,2.4401,2.7,2.97,0.57,2.1314,4.4122,4.6,145845.0,78.84714285714286,84.7244516554993,8791.044255699599,8285.565000822027,62.667642038527184,50.82133745419473,66.15058066211081,40655516820.75145,-15.684365358177274,-20.39557414533235,4.711208787155076,92.3636821945822,212.0274,21.3473
2017-03-31,27.056,-0.3953724146193356,0.235,0.383,0.705,0.19,0.189,0.328,0.94,1.768,2.163,,2.547,1.757,0.0,0.0,18076.6515,17889.094,2.4389,2.76,3.02,0.82,2.1314,4.4122,4.4,145975.0,79.87428571428572,85.27719143476605,8884.450057848053,8647.617112780346,68.49279835390948,59.1736559677552,66.5973690488686,42659453990.32619,-14.062183553783967,-19.12889602702268,5.066712473238709,92.33005252374332,212.2941,20.9432
2017-04-28,31.43308335754447,2.084876247708856,0.1434446199721396,0.3273924714530911,0.6803691754499356,0.1769883604108146,0.1320231712491155,0.2233136891954091,0.7004234198033307,1.710633925364318,1.9582914349202047,,2.659760344263023,2.394889676029531,0.0,-0.0067017374656417,18076.6515,17979.218,2.4419,2.67,2.96,0.83,2.1314,4.4122,4.4,146172.0,81.21928571428573,86.06956591013058,9119.00344530577,8931.499252951142,74.0608228980322,66.27024048148948,67.10642166789123,44713877236.47052,-12.443526202150636,-17.79182206204827,5.3482958598976325,92.3129693037188,214.4014,20.7683
2017-05-31,31.069,1.6443783219403367,0.312,0.288,0.704,0.193,0.152,0.319,0.984,1.191,1.619,,2.08,2.991,0.0,-0.013,18076.6515,17979.218,2.44,2.6,2.87,0.83,2.1314,4.4122,4.4,146389.0,82.55857142857144,87.29095712211317,9519.712298025135,9174.388600392986,74.00768245838668,66.29032845095253,67.6202932345334,46902958887.35745,-10.71365475910858,-16.37618860146033,5.662533842351753,92.33027803214434,217.4272,20.4004
2017-06-30,30.596,0.5372645143161536,0.312,0.288,0.704,0.193,0.152,0.319,0.984,1.191,1.619,,2.08,2.991,0.0,-0.013,18076.6515,17979.218,2.4416,2.61,2.84,1.06,2.1314,4.4122,4.3,146588.0,83.74000000000001,88.15616283916475,9374.86295503212,9337.859566121007,70.8102667337695,67.0771164221753,68.17848736984274,44809388275.56526,-9.351918958900598,-14.971334672948386,5.619415714047788,92.35722871583155,218.8132,21.6737
2017-07-31,32.184,3.114357265926502,0.312,0.288,0.704,0.193,0.152,0.319,0.984,1.191,1.619,,2.08,2.991,0.0,-0.013,18076.6515,18127.994,2.4424,2.66,2.89,1.07,2.1314,4.4122,4.3,146772.0,85.21285714285715,89.67667446060945,9953.377372001432,9615.984208352897,73.52806937471473,67.63987665578084,68.74691762244589,46995099088.92191,-7.717374739832792,-13.520542686325268,5.803167946492476,92.41432392225308,223.3107,22.5468
2017-08-31,21.295,0.7470566054794624,0.243,0.365,0.7,0.195,0.206,0.314,0.999,1.176,1.581,,2.208,3.212,0.0,-0.038,18076.6515,18127.994,2.4518,2.47,2.73,1.07,2.1314,4.4122,4.4,146907.0,87.3092857142857,91.52245119919486,10349.568982548568,9892.60310319404,84.11997209951171,75.5521259131127,69.39557926999697,49287142001.375,-6.032904200792956,-12.023014989218805,5.990110788425849,92.51058942843096,223.9623,22.853
2017-09-29,46.72534129986623,2.347621398312059,0.2213012809201792,0.3853202183374019,0.6835224264193938,0.1886842943186082,0.2266605052302228,-0.0719038237540985,0.3381585225488709,0.9964631999013897,2.1627183895760287,,3.4235696789181214,2.485647200440645,0.0,-0.0126814361639745,18076.6515,18127.994,2.4644,2.63,2.86,1.06,2.1314,4.4122,4.3,146999.0,89.25142857142858,93.35145770596888,10521.626085583452,10274.857480044484,83.28029375764991,75.57213313127947,70.09166768459703,51620795583.79093,-4.507203303245589,-10.519852652024165,6.012649348778574,92.61909268980996,228.4731,23.6366
2017-10-31,22.483,2.6659229439463927,0.243,0.365,0.7,0.195,0.206,0.314,0.999,1.176,1.581,,2.208,3.212,0.0,-0.038,18076.6515,18310.3,2.4663,2.66,2.88,1.07,2.1314,4.4122,4.2,147147.0,91.32857142857142,95.56859667850637,10995.8867022772,10622.360590136406,84.01965372016844,75.94004186545004,70.82653433090509,54058342128.71419,-2.882369798862385,-8.992356081391808,6.109986282529423,92.7616624032091,233.8568,22.1374
2017-11-30,22.174,4.196,0.244,0.365,0.703,0.196,0.205,0.337,1.075,1.558,1.903,,2.438,2.033,0.0,-0.038,18076.6515,18310.3,2.4728,2.65,2.83,1.07,2.1314,4.4122,4.2,147377.0,93.46357142857144,97.8381171213722,11257.04499349805,10924.852593786234,84.31687715269803,75.97765272173157,71.62480364428698,56590234252.81007,-1.3682994487175648,-7.467544754856959,6.0992453061393945,92.9188563860384,241.0049,24.1211
2017-12-29,18.20164923227549,-0.0707646955029457,0.2616950437891882,0.3743806846767818,0.6691771417065725,0.2077987667760875,0.1416077975758179,0.1677760564238954,0.7867030581518464,2.022001096460949,1.8513982924531396,,4.41939243967971,1.9645835257440627,0.0,0.0092033866357531,18076.6515,18310.3,2.4781,2.58,2.74,1.33,2.1314,4.4122,4.1,147521.0,95.71428571428572,99.99570150518925,11400.10893081761,11217.680208864287,85.17526233534268,83.10247259355066,72.46470757140125,59259767459.1271,-0.0523947647155722,-5.984514756828682,5.93211999211311,93.12673110652644,243.9178,23.5259
2018-01-31,24.431,4.63,0.244,0.365,0.703,0.196,0.205,0.337,1.075,1.558,1.903,,2.438,2.033,0.0,-0.038,18609.0783,18437.127,2.4886,2.83,2.95,1.34,2.439,4.3487,4.0,147670.0,99.06499999999998,103.22694130449732,12421.54631599304,11692.900080102898,97.0889379642642,91.42184526826168,73.31381341997323,62014845991.91358,1.7936547143710584,-4.428880862588734,6.2225355769597925,93.38328938355512,257.6648,24.7752
2018-02-28,23.422,-1.088076506700294,0.237,0.381,0.7,0.203,0.225,0.323,1.036,1.351,1.774,,2.302,2.547,0.0,-0.035,18609.0783,18437.127,2.4953,3.02,3.13,1.35,2.439,4.3487,4.1,148058.0,102.27357142857144,105.85534913056436,12292.377970655094,12038.011072488582,94.56349206349203,90.19828711366146,74.38513715157376,59155997105.88563,3.1166432838620466,-2.9197760332985783,6.036419317160625,93.68399863144894,248.296,24.7263
2018-03-29,29.85822215002352,2.874743463862968,0.0891258096523485,0.3557057193323953,0.6578568323836851,0.2001745604643798,0.1898867040499637,-0.0391301627987321,0.5258500705088236,1.782429945470207,1.6772761617765786,,2.30959908441844,3.0203734476448707,0.0,-0.010710330083231,18609.0783,18437.127,2.4958,2.85,2.97,1.67,2.439,4.3487,4.0,148281.0,104.91,107.69063591315576,11960.1997351578,12224.708007268646,87.64022027330206,90.57205640042416,75.42263440854228,56340371840.87043,3.852812182650013,-1.56525839010886,5.4180705727588725,93.97884263994509,241.4889,26.5205
2018-04-30,23.951,0.4582128716572697,0.237,0.381,0.7,0.203,0.225,0.323,1.036,1.351,1.774,,2.302,2.547,0.0,-0.035,18609.0783,18565.697,2.5023,3.01,3.11,1.69,2.439,4.3487,4.0,148426.0,107.69142857142856,110.24921779140168,12685.806491885143,12312.794732566012,88.1316098707403,90.8087510405797,76.42298172037144,59291105682.07866,4.964821295003546,-0.2592424530863789,5.224063748089924,94.2747379816734,242.7369,27.1665
2018-05-31,19.644,1.048,0.192,0.482,0.696,0.205,0.288,0.326,1.028,1.478,1.886,,2.354,2.336,0.0,-0.039,18609.0783,18565.697,2.5079,2.91,3.0,1.7,2.439,4.3487,3.8,148755.0,110.68071428571427,112.9786554192148,13070.013748027946,12572.006658356964,88.77153974430239,90.9319193539046,77.452522085964,62316237213.732574,6.0857991318047056,1.009765863891838,5.076033267912868,94.58394641829128,248.6376,28.2553
2018-06-29,17.265674605989584,1.2951539669224994,0.1169076082552626,0.3995165752721802,0.6681995253018594,0.1720942747172644,0.1457748076424488,0.0965722571971943,0.3184128963985743,1.724385308092487,1.8180737861892349,,4.393708479688706,2.686314844927198,0.0,-0.0098496132080547,18609.0783,18565.697,2.5102,2.91,2.98,1.91,2.439,4.3487,4.0,148966.0,113.62571428571428,115.5748346966528,13242.999121844126,12999.606453919072,88.6410496719775,91.1640311972108,78.55347164424472,65312844874.05129,7.032709982497295,2.2143546876129294,4.818355294884365,94.93316310882348,250.0686,28.2042
2018-07-31,20.439,1.096,0.192,0.482,0.696,0.205,0.288,0.326,1.028,1.478,1.886,,2.354,2.336,0.0,-0.039,18609.0783,18699.748,2.5121,3.03,3.08,1.91,2.439,4.3487,3.8,149022.0,116.59071428571428,118.39685673709911,13672.156535558204,13328.389801810094,88.70035427932127,91.4208011411206,79.71620221135983,68298537967.31246,8.036669082242227,3.378817566538789,4.657851515703438,95.3299424104017,259.3328,28.2444
2018-08-31,21.773,1.654,0.197,0.479,0.697,0.208,0.29,0.332,1.039,1.487,1.888,,2.373,2.323,0.0,-0.036,18609.0783,18699.748,2.5166,2.95,3.02,1.91,2.439,4.3487,3.8,149272.0,120.38428571428572,122.1959425054859,14687.2907190022,13867.482125468176,92.60388256056474,91.48617951791344,80.98467816713263,71405466958.43637,9.541347361731937,4.6113235255774185,4.930023836154518,95.73213623948229,267.6106,29.4928
2018-09-28,-7.623982678983967,3.070202330519297,0.1525190199537452,0.3815003544652496,0.6494668753991218,0.2249952503913792,0.1966261901079919,0.1168502395295462,0.4130047223069958,0.3910040555180314,1.9968803472812973,,1.4455016643374026,2.148600239197096,0.0,0.0248920952433609,18609.0783,18699.748,2.5218,3.13,3.19,2.18,2.439,4.3487,3.7,149361.0,123.99357142857144,125.91515017142112,15007.058387033783,14455.501880531396,92.28451882845188,91.69774197290704,82.31918460378998,74639865513.14053,10.86676370763719,5.862411561989373,5.004352145647817,96.17255012011007,269.2025,26.6409
2018-10-31,20.433,1.552,0.197,0.479,0.697,0.208,0.29,0.332,1.039,1.487,1.888,,2.373,2.323,0.0,-0.036,18609.0783,18733.741,2.5277,3.3,3.39,2.2,2.439,4.3487,3.8,149526.0,126.44571428571427,127.50646348189832,13782.925760649086,14492.42495556169,75.23151550786417,79.88158957936099,83.68560091171418,71471411828.5604,10.80494729821666,6.850918709234831,3.9540285889818296,96.79867130523712,250.5994,26.9234
2018-11-30,19.616,1.438,0.193,0.5,0.697,0.209,0.31,0.328,1.036,1.285,1.611,,2.753,2.982,0.0,-0.035,18609.0783,18733.741,2.5259,3.19,3.3,2.2,2.439,4.3487,3.8,149622.0,129.0507142857143,129.40026835097854,14168.751981792582,14319.578709825151,75.98688898389625,71.21829224056643,85.04308889347989,74750280804.98099,10.941302563790714,7.668995480146007,3.272307083644707,97.29010320643512,255.2479,28.3548
2018-12-31,18.237,1.339,0.193,0.5,0.697,0.209,0.31,0.328,1.036,1.285,1.611,,2.753,2.982,0.0,-0.035,18609.0783,18733.741,2.5277,2.87,3.02,2.4,2.439,4.3487,3.9,149805.0,130.61928571428572,129.73889923751472,13191.62900355872,13714.43558200013,64.60106382978722,62.60245874699304,86.2514271156103,71506022581.4725,10.144073184239971,8.1640110209648,1.9800621632751716,97.7692752689258,232.8023,25.4555
2019-01-31,18.587,1.37,0.193,0.5,0.697,0.209,0.31,0.328,1.036,1.285,1.611,,2.753,2.982,0.0,-0.035,19036.0523,18835.411,2.5272,2.83,2.99,2.4,1.8129,-1.044,4.0,150114.0,132.2207142857143,130.44171267251275,13498.62900355872,13619.66999630334,64.8162833729844,63.8349785100583,87.4407985732981,74786285806.88448,9.648761582777285,8.460961133327297,1.187800449449986,98.1540954641189,251.4418,27.4746
2019-02-28,19.572,1.463,0.196,0.506,0.695,0.216,0.325,0.329,1.052,1.277,1.668,,2.156,2.818,0.0,-0.036,19036.0523,18835.411,2.5332,2.94,3.09,2.4,1.8129,-1.044,3.8,150092.0,134.65642857142856,132.79881764951105,14809.261470152936,13833.173159090124,69.52141057934509,64.12455629755296,88.48998260183214,78205345430.78613,10.196551506613917,8.80807920798462,1.388472298629294,98.5386864534712,259.5925,28.5762
2019-03-29,16.371822212515887,-1.9383476926250247,0.2119874838211573,0.4235666780190214,0.6312171817818308,0.1204713525300976,0.1525870679039875,-0.110648496132102,0.0873064374757991,0.6410745678761802,1.9480420933694105,,1.479771126558811,1.8607241546389783,0.0,0.0922513818052965,19036.0523,18835.411,2.542,2.63,2.81,2.43,1.8129,-1.044,3.8,150320.0,136.93928571428572,135.91764196290958,15616.575982532751,14641.488818748136,68.75586854460093,65.57769258366213,89.6965829497955,81810595093.30142,11.15329231296323,9.277121828980343,1.876170483982888,99.13770030702858,264.2856,27.446
