Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2014-12-31,176.005,-1.178,,-0.071,0.342,0.022,-0.26,0.63,3.989,1.546,2.04,3.511,5.153,1.997,0.138,-0.092,16932.0518,17141.235,2.3625,2.47,2.75,0.06,1.6155,0.9371,5.6,140366.0,215.17207142857143,211.0313130934292,22240.337782340863,23620.337782340863,59.30693364321684,49.65524505582362,83.9048705726214,1232102062.7817254,45.32524882921834,46.07523345093283,-0.7499846217144892,146.45592427915818,176.7355,13.8974,0.6020713115014025,-0.4466474454111565
2015-01-30,92.4182837984263,-1.6174008121657732,,1.1339792378752502,0.3079120611155877,0.094761146768485,-0.6468257372330967,0.6647070603601457,1.7815242323444809,0.9466050399560946,1.5458986987147991,3.701072995631932,3.885307266373303,6.616681669845665,0.4481858171072042,0.0295233601950938,17390.2953,17280.647,2.3475,2.04,2.25,0.06,0.1211,-7.2393,5.7,140562.0,220.6235,210.04047134763863,20359.26006484008,22350.31187650727,61.85977125808056,52.54169646831158,87.07617316116898,290179097.9003192,40.82774185972656,45.02573513269158,-4.197993272965022,147.5460360283232,171.499,13.2136,0.5578481328894129,0.0913730694314507
2015-02-27,-140.05310322294284,-6.8411113537459,,-0.6350140444920596,0.3798946739426586,-0.1860006908757637,-0.8375324289199766,0.4528862317391486,3.213990268051713,0.625803474310678,0.1061018240345292,2.7320528869010867,0.4453631937678906,-2.840873326116088,1.1098354140261657,-0.0090508555138365,17390.2953,17280.647,2.3534,2.38,2.6,0.06,0.1211,-7.2393,5.5,140829.0,224.4028571428572,209.14707516795352,20333.116821433417,20977.571556204788,58.85181232036564,51.8382737333452,89.7996496979456,-611708181.6692858,36.81803991086858,43.38419608832698,-6.566156177458403,148.8596402991705,181.138,14.5349,0.6718573336231296,-0.2767776052891311
2015-03-31,-232.03,-0.986,,-0.092,0.348,0.011,-0.358,0.666,5.352,0.913,1.518,3.222,4.988,2.93,0.145,-0.057,17390.2953,17280.647,2.3598,2.31,2.54,0.06,0.1211,-7.2393,5.4,140924.0,224.92857142857144,206.4301318122264,18875.61248566279,19855.996457312096,51.30283934008355,45.39947835507852,92.51325670398668,-1463734637.4551072,32.09467753030046,41.12629237672168,-9.03161484642122,149.92742406918572,178.286,14.8058,0.8108365880316082,-1.1895339215067573
2015-04-30,-218.71,-1.181,,-0.092,0.348,0.011,-0.358,0.666,5.352,0.913,1.518,3.222,4.988,2.93,0.145,-0.057,17390.2953,17380.875,2.3622,2.49,2.75,0.08,0.1211,-7.2393,5.4,141202.0,223.58857142857144,209.04611423726288,22603.44816112084,20604.05915607235,46.3407973784817,41.26140116228614,94.78679156990697,-560452025.5364585,31.002189311561324,39.10147176368961,-8.099282452128286,151.23238959933454,180.0393,14.1344,0.9341862196981222,-0.8393062141312124
2015-05-29,-22.709948467467584,-0.2799198640209546,,-0.1090447667799119,0.3705701444873355,-0.1955560114080178,-0.2713822568405399,0.4608659164756284,1.4316146868628277,1.6033215441219917,1.3932157508796286,2.406608897093727,2.8770727316766864,3.384775384538909,0.4071320966225956,-0.084517261445232,17390.2953,17380.875,2.37,2.63,2.88,0.08,0.1211,-7.2393,5.6,141540.0,226.61357142857145,214.61329900562785,25078.44816112084,22185.83626930149,58.65239243247662,48.716838829728594,97.66605573850882,420658399.310168,31.76730892010972,37.63463919497363,-5.867330274863917,152.78493098532903,182.3539,15.0413,1.0168526411680343,-1.6639143356373178
2015-06-30,-136.51,-0.135,,-0.113,0.356,0.004,-0.425,0.665,4.973,1.105,1.675,2.7,4.411,2.701,0.156,-0.028,17390.2953,17380.875,2.3766,2.83,3.11,0.08,0.1211,-7.2393,5.3,141695.0,230.9257142857143,221.7661924715441,26824.44816112084,24835.448161120843,61.537285479493946,55.868245489182215,100.77008862373864,1451210858.2671714,33.397561503216224,36.78722365662215,-3.389662153405929,154.14779336294856,178.6885,14.2566,1.0330062720262712,-2.297622518083524
2015-07-31,-135.48,-0.134,,-0.113,0.356,0.004,-0.425,0.665,4.973,1.105,1.675,2.7,4.411,2.701,0.156,-0.028,17390.2953,17437.08,2.3803,2.61,2.92,0.08,0.1211,-7.2393,5.2,141989.0,235.0957142857143,227.68403347533825,26613.35120887111,26172.082510370925,61.07275624004249,62.84649331228663,104.18288685126387,432133945.2499338,34.125906843220235,36.25496029394177,-2.1290534507215355,155.86024795185727,182.6461,14.905,0.904823802276688,-2.6420186928546103
2015-08-31,-79.706,-0.089,,-0.141,0.348,-0.015,-0.569,0.68,5.679,0.823,1.421,2.431,4.135,4.129,0.169,-0.02,17390.2953,17437.08,2.3803,2.64,2.95,0.08,0.1211,-7.2393,5.1,142130.0,235.73857142857145,230.5341623452932,24904.35120887112,26114.05019295436,51.81144835359472,55.03279227198378,107.8322291142386,-635063350.0888827,32.944343712531435,35.59283697765971,-2.6484932651282733,157.5899073146516,171.4417,14.9518,0.9886755696264844,-3.3283352929476404
2015-09-30,-80.146,-0.089,,-0.141,0.348,-0.015,-0.569,0.68,5.679,0.823,1.421,2.431,4.135,4.129,0.169,-0.02,17390.2953,17437.08,2.375,2.51,2.87,0.07,0.1211,-7.2393,5.0,142265.0,237.5314285714285,232.91627403258744,24838.35120887112,25452.017875537786,55.40203168044077,61.52380133945725,111.09558453195385,-1675041941.9930172,31.590533923957224,34.792376366919214,-3.20184244296199,158.96883055797642,167.1574,15.6533,0.8766227770580322,-2.3461952104132227
2015-10-30,142.35736441789717,-0.2284571830346788,,1.4756972330662357,0.2923122546013103,-0.5699116761508807,-0.5560108971984667,0.5305357644442156,2.8775536595753826,0.4310562620408942,1.4894530042786862,2.2551193711408786,5.5193968852098045,2.52324293445093,-0.0650790708414338,-0.070425143239759,17390.2953,17462.579,2.3773,2.57,2.93,0.07,0.1211,-7.2393,5.0,142585.0,233.0478571428572,229.4514374949092,20691.35120887112,23478.017875537786,36.197721975460674,54.20334349104612,114.30507284131475,-2634952350.6655464,26.86170250642519,33.20624159482041,-6.344539088395223,160.05839035329052,181.4136,16.9917,1.010729066752209,-1.5515719559544152
2015-11-30,-51.893,-0.046,,-0.178,0.347,-0.031,-0.791,0.659,5.533,0.658,1.272,2.193,3.883,6.038,0.176,-0.015,17390.2953,17462.579,2.3802,2.63,2.98,0.08,0.1211,-7.2393,5.1,142810.0,232.16071428571428,229.5592458289213,23024.27648456057,22851.3263007676,47.22396066160035,51.83784877307026,117.01577138448846,-1620136644.3190804,24.711743959852527,31.50734206782684,-6.79559810797431,160.93418965032984,182.0767,17.206,1.1832572882650227,-1.6243255990779628
2015-12-31,-54.287,-0.048,,-0.178,0.347,-0.031,-0.791,0.659,5.533,0.658,1.272,2.193,3.883,6.038,0.176,-0.015,17390.2953,17462.579,2.3776,2.67,3.01,0.2,0.1211,-7.2393,5.0,143083.0,232.04,230.95267971839843,23999.27648456057,22571.634725997417,49.63651223813825,60.39946588068374,119.36714195679868,-560550401.9371535,23.52346596513204,29.91056684728788,-6.3871008821558455,161.68267875495923,178.9488,17.1502,1.0790157687618849,-0.2097460591384795
2016-01-29,-121.59355912272298,-3.433009383713091,,-0.8550239838319884,0.2251479853316073,-0.1096285470219995,-1.030632230746833,0.6405464420426107,0.3021544199002464,0.6701628282578646,1.231688891201986,3.5243615314911985,3.5847398315976755,-7.297325016176144,-0.4519403026505829,-0.0651920946327391,17680.2738,17565.465,2.3765,2.36,2.75,0.29,1.2674,-2.6501,4.8,143198.0,228.23142857142847,225.652322422612,19118.27648456057,22047.27648456057,40.42591395532572,53.489476922173225,121.85247911766272,-1569338847.6827724,18.43073003234383,27.61459948429907,-9.18386945195524,162.2262321184047,170.0395,18.2794,1.1474881392472087,1.0239072660823585
2016-02-29,-48.323,-0.212,,-0.22,0.333,-0.042,-0.846,0.652,6.393,0.433,0.991,2.42,3.57,11.606707984678817,0.177,-0.052,17680.2738,17565.465,2.3734,2.19,2.61,0.29,1.2674,-2.6501,4.9,143410.0,226.05428571428573,221.15601276626373,19192.03125,20769.861406373715,44.07188423836938,54.25977055077998,124.04302953530946,-461557420.5256605,14.288891566115524,24.949457900662363,-10.66056633454684,162.5687279918668,169.8991,18.6597,1.3464041460342515,1.9691351539135584
2016-03-31,-58.64,-0.254,,-0.22,0.333,-0.042,-0.846,0.652,6.393,0.433,0.991,2.42,3.57,0.306366044010522,0.177,-0.052,17680.2738,17565.465,2.3808,2.2,2.61,0.25,1.2674,-2.6501,5.0,143666.0,227.92357142857145,222.30454439742857,22976.03125,20428.77966152019,54.73905327586832,61.20758601121195,125.55256894460328,713373019.9757473,13.899600556208838,22.73948643177166,-8.839885875562821,163.491476185151,181.3235,19.646,1.581556772060187,2.9382803988132
2016-04-29,-64.22915183173723,-3.216830145973274,,-0.6001315554173823,0.2343432518472086,-0.0719570686144313,-1.1075048695948952,0.6474256443176499,4.773083410136662,0.4540073581660295,1.6186986947693198,2.355045138508504,2.570634617749487,8.56746562976883,0.0067862390148657,-0.0822386536625375,17680.2738,17618.581,2.3899,2.26,2.66,0.3,1.2674,-2.6501,5.1,143856.0,230.59642857142856,224.76527181110475,24075.03125,22081.03125,56.52280016734068,62.67900221982933,127.8391175657112,1809191849.1587844,14.312895627578712,21.054168270933072,-6.74127264335436,165.33349055080132,182.0381,18.2639,1.8463632097203044,2.1870155744634667
2016-05-31,-51.277,-0.021,,-0.239,0.333,-0.051,-1.031,0.666,6.328,0.485,1.065,2.23,3.497,23.748,0.172,-0.05,17680.2738,17618.581,2.3956,2.23,2.64,0.29,1.2674,-2.6501,4.8,143901.0,233.0578571428572,224.56056890295747,22322.03125,23124.36458333333,55.94547964113181,62.794042475496695,130.669135214397,714384912.0450366,13.075187827340528,19.458372182214564,-6.383184354874036,166.28441174481216,185.1349,19.5365,1.9181534850970223,3.208282809574267
2016-06-30,-48.918,-0.02,,-0.239,0.333,-0.051,-1.031,0.666,6.328,0.485,1.065,2.23,3.497,23.748,0.172,-0.05,17680.2738,17618.581,2.4022,1.86,2.3,0.3,1.2674,-2.6501,4.9,144152.0,232.0742857142857,222.92315971589647,21227.03125,22541.36458333333,47.38679925608229,54.84235244920329,132.91955251010904,-370877661.9041054,11.082964475845188,17.783290640940688,-6.7003261650955,167.18166049454723,185.7824,19.2338,2.1439353976905204,2.667406801753122
2016-07-29,-16.608819860612712,0.571777505909671,,0.2899715518284356,0.2155165177649775,-0.2078214508672785,0.1872969843976423,0.7185794131274194,2.9223943486246515,0.5637808301321612,1.559032283346002,4.472876653334203,2.6774220058631863,2.804724338110124,-0.0951076787295197,-0.071716042125015,17680.2738,17724.489,2.401,1.78,2.18,0.3,1.2674,-2.6501,4.8,144515.0,230.9307142857143,224.50540508711023,23478.03125,22342.36458333333,46.93565057612066,54.11982748522275,135.07806145990685,785974492.243124,11.191473650874826,16.464927242927516,-5.2734535920526895,167.84457743486882,192.5581,21.0451,2.2823587677091863,2.198677592985235
2016-08-31,-95.17,-0.018,,-0.246,0.344,-0.043,-1.101,0.601,5.054,0.601,1.155,2.186,3.509,9.57,0.163,-0.092,17680.2738,17724.489,2.4055,1.9,2.23,0.3,1.2674,-2.6501,4.9,144664.0,226.91285714285712,222.8393510754956,21200.03125,21968.36458333333,39.448508722566125,48.99304967968033,137.0821002307087,-323546930.4123256,9.331741823323966,15.038290159006806,-5.70654833568284,168.33108018642935,192.7887,21.1789,2.526940113174643,1.3138844692324985
2016-09-30,-91.948,-0.017,,-0.246,0.344,-0.043,-1.101,0.601,5.054,0.601,1.155,2.186,3.509,9.57,0.163,-0.092,17680.2738,17724.489,2.4118,1.99,2.32,0.29,1.2674,-2.6501,5.0,144961.0,222.4757142857143,220.3314375987628,20401.919322709164,21693.327274236388,38.59848762939578,42.807313830198005,139.07305822609453,-1447117684.8810546,7.1317611399342695,13.4569843551923,-6.325223215258029,168.69883363744725,192.8037,20.181,2.4754265237160675,1.6317969349773815
2016-10-31,-89.148,-0.017,,-0.246,0.344,-0.043,-1.101,0.601,5.054,0.601,1.155,2.186,3.509,9.57,0.163,-0.092,17680.2738,17812.56,2.4174,2.25,2.58,0.31,1.2674,-2.6501,4.9,145069.0,218.8092857142857,217.31791258559448,19771.919322709164,20457.956631806108,40.19034514390551,44.10554737856776,140.51359506157263,-2523164248.2800207,4.824291816595547,11.73044584747295,-6.906154030877403,169.1523164169511,189.4611,19.1143,2.6942036120822497,2.4722517186585797
2016-11-30,96.435,-0.022,,-0.147,0.362,0.011,-0.593,0.565,4.646,0.654,1.184,2.612,3.521,9.286,0.131,-0.119,17680.2738,17812.56,2.4203,2.73,3.02,0.31,1.2674,-2.6501,4.7,145189.0,214.595,213.59552424084853,18938.900537843947,19704.24639442076,39.04567396955069,37.12754252167749,142.01669916034118,-3605099114.241369,2.296966371625359,9.843749952303432,-7.546783580678072,169.43964083452678,196.4405,19.1501,2.8774362765768107,1.7816214886247994
2016-12-30,-116.96137069473605,3.492199596845107,,-0.429667436015494,0.3470342411849534,0.0492998232047988,-0.3874551472921165,0.5361364175216453,4.350050309352856,0.6495443417699223,1.0889494214310966,2.874953148757068,4.474300796670451,15.536964378477297,0.6502694587471224,-0.0876450490129297,17680.2738,17812.56,2.4264,2.79,3.06,0.55,1.2674,-2.6501,4.7,145408.0,215.0778571428571,213.6081210087354,21367.900537843947,20026.24013279902,51.34063144534348,44.22717417295894,143.16336517713435,-2475792488.5745416,2.228355651245579,8.320671092091862,-6.092315440846283,169.90291399534513,200.4249,20.1495,2.993752429951818,0.0132311837691353
2017-01-31,138.286,-0.029,,-0.147,0.362,0.011,-0.593,0.565,4.646,0.654,1.184,2.612,3.521,9.286,0.131,-0.119,18076.6515,17889.094,2.4362,2.78,3.05,0.56,2.1314,4.4122,4.7,145639.0,216.6257142857143,218.7177048742373,25191.900537843947,21832.900537843947,54.05759652473505,45.54098114474089,144.77609787359165,-1273485229.2908716,5.199690777429566,7.696475029159403,-2.496784251729837,170.91579071229904,204.0115,21.1762,3.041902973642652,0.0863040476317778
2017-02-28,-223.03,-0.363,,-0.096,0.364,0.02,-0.229,0.56,3.524,0.6,1.074,2.663,3.777,16.174,0.119,-0.036,18076.6515,17889.094,2.4401,2.7,2.97,0.57,2.1314,4.4122,4.6,145845.0,217.3385714285714,222.88734422433905,24998.03614869482,23852.61240812757,51.92500578659055,48.64891405281049,147.0497759161198,-2398294126.193757,7.313646323272508,7.619909287982025,-0.3062629647095169,172.40550260518236,212.0274,21.3473,3.140972949188062,-0.6546057020351669
2017-03-31,-220.6,-0.404,,-0.096,0.364,0.02,-0.229,0.56,3.524,0.6,1.074,2.663,3.777,16.174,0.119,-0.036,18076.6515,17889.094,2.4389,2.76,3.02,0.82,2.1314,4.4122,4.4,145975.0,223.56,230.2756983277605,27829.03614869482,26006.3242784112,68.24313002680965,55.84186286405887,149.85658039779742,-1186635050.1412244,11.144880482285942,8.324903526842808,2.819976955443133,173.81456186305525,212.2941,20.9432,3.3005279981507707,0.1926424213436477
2017-04-28,-75.91314732502973,7.732775777380279,,0.0555029993404299,0.3236723583614632,-0.0186498261625109,-0.0694765048293595,0.3814385815450452,0.8412982324632767,-0.3697915005586422,2.0510834609147017,2.7784362867909165,1.336553263415034,4.743064500219886,0.2686472386647257,-0.0708846008102672,18076.6515,17979.218,2.4419,2.67,2.96,0.83,2.1314,4.4122,4.4,146172.0,232.2842857142857,241.4482718840591,31405.695629895323,28077.589309094987,72.30786090005844,64.74730673410278,152.49944878984147,135657296.3242798,16.872999775162157,10.034522776506678,6.838476998655478,175.87972363909262,214.4014,20.7683,3.458092313104092,-0.8753953190872581
2017-05-31,179.625,-0.049,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048,18076.6515,17979.218,2.44,2.6,2.87,0.83,2.1314,4.4122,4.4,146389.0,240.23,254.7231689661845,34099.91809350334,31111.54995736449,71.15955261355855,67.26590300105863,155.74545981404464,1592900118.8820918,23.31761745732834,12.69114171267101,10.626475744657329,178.76894003163684,217.4272,20.4004,3.5581097696452124,-0.713899787646787
2017-06-30,184.746,-0.052,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048,18076.6515,17979.218,2.4416,2.61,2.84,1.06,2.1314,4.4122,4.3,146588.0,248.86214285714289,268.97474643735995,36160.146599616855,33888.5867743385,72.17675340404449,70.07290734406305,159.48835061776376,3057177067.3421392,29.744396354098622,16.101792640956532,13.642603713142094,183.12580191571865,218.8132,21.6737,3.2940284888810165,-1.3386498263081044
2017-07-31,179.832,-0.046,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048,18076.6515,18127.994,2.4424,2.66,2.89,1.07,2.1314,4.4122,4.3,146772.0,256.02214285714285,276.240780245712,32346.146599616863,34202.070430912354,67.10113279650608,63.90837040661143,164.03838360540848,1665626572.9031997,31.39814738314547,19.16106358939432,12.23708379375115,186.5508146195823,223.3107,22.5468,3.300268782950932,-0.4145982109817817
2017-08-31,-198.37,-0.057,,-0.076,0.375,0.043,-0.205,0.567,3.702,0.61,1.093,3.02,3.603,19.013,0.114,-0.024,18076.6515,18127.994,2.4518,2.47,2.73,1.07,2.1314,4.4122,4.4,146907.0,266.2807142857143,286.86200954628373,35589.146599616855,34698.47993295019,72.82871312309257,71.46687803991729,168.1846159333003,3126166438.521792,34.92301616791838,22.313454105099133,12.609562062819244,189.18985354738248,223.9623,22.853,3.398144130204717,0.276525205080645
2017-09-29,-55.72716232259978,0.0439552390335518,,-1.3612445522421464,0.2871922479754583,0.0429011136077146,-0.8536651888179707,0.6044054212516189,4.131621646190477,0.2823789225609504,2.21579046220926,4.429128547727729,5.928299034528025,0.9432655487390492,0.2621800476614941,-0.0655743844582353,18076.6515,18127.994,2.4644,2.63,2.86,1.06,2.1314,4.4122,4.3,146999.0,273.8742857142857,294.09374160677925,34109.15717529089,34014.8167915082,67.32279615447288,72.86578251107923,172.2209236146343,1752984205.6115558,36.10605562985825,25.07197441005096,11.034081219807293,191.45709143364456,228.4731,23.6366,3.253278032601171,-0.0182753278983832
2017-10-31,-189.17,-0.053,,-0.076,0.375,0.043,-0.205,0.567,3.702,0.61,1.093,3.02,3.603,19.013,0.114,-0.024,18076.6515,18310.3,2.4663,2.66,2.88,1.07,2.1314,4.4122,4.2,147147.0,282.4114285714286,299.08524272587533,33152.15717529089,34283.48698339955,70.35145075602779,68.79307922146069,176.56870514234163,423334623.7155626,35.858054574342646,27.229190442909296,8.62886413143335,193.60722294836765,233.8568,22.1374,3.429645798526758,-0.5660879871758191
2017-11-30,-50.952,-0.026,,-0.131,0.345,0.013,-0.321,0.607,3.935,0.575,1.065,3.063,3.645,26.423,0.118,-0.017,18076.6515,18310.3,2.4728,2.65,2.83,1.07,2.1314,4.4122,4.2,147377.0,289.8985714285714,300.3872103624253,30884.157175290893,32715.157175290893,66.99747032496595,64.64524074675958,180.2973310394948,-878646108.6287298,33.44588218527093,28.472528791381624,4.973353393889308,195.6699561418465,241.0049,24.1211,3.522158984859483,-0.3740507120350902
2017-12-29,38.74287654574569,-2.106873018819125,,0.4622093892785474,0.2322474401631037,0.0973050971443822,-0.2093346645998667,0.5891769451238725,1.8686288347536812,0.0651980488379732,1.306106264055196,1.5687522790816508,3.566603586499296,1.7151597149368785,0.2272605274121809,-0.0397928964034966,18076.6515,18310.3,2.4781,2.58,2.74,1.33,2.1314,4.4122,4.1,147521.0,298.0142857142857,301.84891564743526,31134.157175290893,31723.490508624225,68.65436395875749,69.18456550755526,183.3435624187049,366449952.1455796,31.37428407776156,29.05287984865761,2.321404229103948,197.26301990885813,243.9178,23.5259,3.5328563134562354,-1.5401092666368814
2018-01-31,-58.706,-0.029,,-0.131,0.345,0.013,-0.321,0.607,3.935,0.575,1.065,3.063,3.645,26.423,0.118,-0.017,18609.0783,18437.127,2.4886,2.83,2.95,1.34,2.439,4.3487,4.0,147670.0,309.79357142857145,308.8437268944439,35430.141262344354,32482.818537642044,74.31081758410238,73.79907505442856,186.6254911703308,1706715096.999422,32.82070397555032,29.80644467403616,3.014259301514162,199.3036961536812,257.6648,24.7752,3.5233120106615363,-2.4981799476757143
2018-02-28,-293.15,-0.277,,-0.167,0.328,0.003,-0.436,0.691,5.433,0.459,0.856,3.648,3.81,5.1745391831436285,0.117,-0.074,18609.0783,18437.127,2.4953,3.02,3.13,1.35,2.439,4.3487,4.1,148058.0,319.03428571428566,313.40589664185137,34304.819143576824,33623.03919373736,69.83411523012296,68.44060136661004,190.1029813469242,315195521.4688971,32.68247792423898,30.38165132407672,2.30082660016226,200.9338581348949,248.296,24.7263,2.841643886575722,-3.422580557273621
2018-03-29,25.02268582171333,-2.7404276226677107,,-0.5232443198494662,0.2901663380070183,0.1277532108325779,-0.308325844511,0.4751584412669795,3.716266759049919,0.4385301860795416,2.0367978870304446,5.389479663800794,0.6748473376929103,0.2673904164865748,0.7236544061338186,-0.1083160664444513,18609.0783,18437.127,2.4958,2.85,2.97,1.67,2.439,4.3487,4.0,148281.0,320.04857142857145,307.1024437562712,26611.36036585366,32115.44025725828,51.94616523216929,62.01010090369843,193.5007217199857,-975748885.2744488,26.064865172650457,29.518294093791468,-3.453428921141011,202.46259192210604,241.4889,26.5205,2.8561334264523857,-3.1356569659027778
2018-04-30,-294.4,-0.237,,-0.167,0.328,0.003,-0.436,0.691,5.433,0.459,0.856,3.648,3.81,-4.965614929866053,0.117,-0.074,18609.0783,18565.697,2.5023,3.01,3.11,1.69,2.439,4.3487,4.0,148426.0,323.185,305.3421179221017,29388.3465051182,30101.50867151623,55.62012031230001,54.72921102406712,196.604107285586,414048393.051858,22.798360992087908,28.17430747345076,-5.375946481362853,204.14726434946743,242.7369,27.1665,2.797563792554816,-2.7822395633296155
2018-05-31,-124.21,-0.014,,-0.188,0.296,-0.011,-0.492,0.655,4.645,0.448,0.899,3.608,3.75,5.64927697015663,0.114,-0.072,18609.0783,18565.697,2.5079,2.91,3.0,1.7,2.439,4.3487,3.8,148755.0,323.64428571428573,302.59383553248813,28471.31340504758,28157.006758673146,50.865387203574606,55.90367134397092,198.86202513987428,-909106313.6899152,19.2478137168086,26.38900872212233,-7.141195005313737,205.60279754526584,248.6376,28.2553,2.918363499517944,-3.5911907727846137
2018-06-29,1.3213640175564976,2.011576740031184,,-0.8913174607564346,0.337171653874093,0.0856023185558216,-1.1229863752091205,0.7598131587965066,1.5710737874363965,0.9045873921064108,2.028331766219238,3.9268874142750665,0.779071278861605,5.218885057847363,0.825978188478944,0.0432988568816698,18609.0783,18565.697,2.5102,2.91,2.98,1.91,2.439,4.3487,4.0,148966.0,325.70714285714286,307.97465746148976,34293.31340504758,30717.657771737784,53.66534673570921,58.24967312894502,201.1445846370768,481312038.8055568,20.8910280884067,25.289412595379204,-4.398384506972505,208.4974022542199,250.0686,28.2042,2.7935814850944127,-2.9034620521262378
2018-07-31,-130.67,-0.014,,-0.188,0.296,-0.011,-0.492,0.655,4.645,0.448,0.899,3.608,3.75,10.767424839019496,0.114,-0.072,18609.0783,18699.748,2.5121,3.03,3.08,1.91,2.439,4.3487,3.8,149022.0,322.645,306.6633697999578,29812.31340504758,30858.98007171425,44.79518247820703,50.676232797090776,204.5962929443353,-789387618.6404555,18.36578546685644,23.90468716967465,-5.538901702818215,210.43317699984195,259.3328,28.2444,2.970849300843381,-1.7402721720830825
2018-08-31,-161.47,-0.012,,-0.199,0.272,-0.018,-0.588,0.684,5.151,0.387,0.837,3.75,4.169,-6.768239204968043,0.106,-0.087,18609.0783,18699.748,2.5166,2.95,3.02,1.91,2.439,4.3487,3.8,149272.0,318.36285714285714,305.9962538266301,30164.313405047586,31423.31340504758,42.40658644711844,52.35935611092604,207.7999670854485,279173878.8480716,16.45882004579164,22.41551374489805,-5.95669369910641,213.6710024045167,267.6106,29.4928,3.1039077659806105,-0.5613270722774174
2018-09-28,60.91089265293036,1.7413406471926869,,-1.557334041010287,0.2440195458237956,-0.3989663362894872,-0.5140825072893793,0.4755894543192673,0.1082840921700993,0.9714656322429466,1.1965922802839373,1.4145507850045251,2.912042302440314,3.51324574322612,-0.0530201184600385,-0.0977117035086225,18609.0783,18699.748,2.5218,3.13,3.19,2.18,2.439,4.3487,3.7,149361.0,314.17,300.49941998307946,26475.31340504758,28817.31340504758,42.54129606099109,52.775543597814256,211.3931677437396,-671604756.3548551,11.834401894862935,20.29929137489103,-8.464889480028095,214.9096705377006,269.2025,26.6409,3.624927465719608,0.868736663118699
2018-10-31,-181.76,-0.014,,-0.199,0.272,-0.018,-0.588,0.684,5.151,0.387,0.837,3.75,4.169,11.598205431513003,0.106,-0.087,18609.0783,18733.741,2.5277,3.3,3.39,2.2,2.439,4.3487,3.8,149526.0,312.8428571428572,305.4088306520022,33730.31340504758,30123.31340504758,47.857571145242375,55.52332184190144,213.4645043888648,508832934.57973456,13.863881669549926,19.01220943382281,-5.148327764272885,217.55808717826065,250.5994,26.9234,4.667162581884959,4.5230905380058335
2018-11-30,43.833,-0.086,,-0.102,0.28,0.021,-0.414,0.687,5.299,0.335,0.782,4.404,4.636,0.6100516971979006,0.084,-0.112,18609.0783,18733.741,2.5259,3.19,3.3,2.2,2.439,4.3487,3.8,149622.0,313.5128571428572,311.41831989840193,35046.28802407783,31750.638278057664,51.08569841196352,55.93345880695711,216.1384143010875,1718614472.3902524,16.345737542372547,18.47891505553276,-2.133177513160213,219.2037754055227,255.2479,28.3548,,
2018-12-31,41.833,-0.081,,-0.102,0.28,0.021,-0.414,0.687,5.299,0.335,0.782,4.404,4.636,0.9796347417579998,0.084,-0.112,18609.0783,18733.741,2.5277,2.87,3.02,2.4,2.439,4.3487,3.9,149805.0,313.6035714285714,314.269210578615,33278.28802407783,34018.29648440108,50.14428866822696,55.329632422245616,219.1506460150657,522517717.253505,16.693564935126687,18.121845031451542,-1.4282800963248583,220.80361500536588,232.8023,25.4555,,
2019-01-31,38.592,-0.075,,-0.102,0.28,0.021,-0.414,0.687,5.299,0.335,0.782,4.404,4.636,4.550159316776881,0.084,-0.112,19036.0523,18835.411,2.5272,2.83,2.99,2.4,1.8129,-1.044,4.0,150114.0,313.47285714285715,313.302649168133,30700.288024077832,33008.28802407783,49.793542273065725,54.660941254873016,222.3574330947644,-631934516.348589,14.719315001414143,17.441339025444066,-2.7220240240299205,222.2969087867172,251.4418,27.4746,,
2019-02-28,26.337,-2.443,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,5.029246081124577,0.069,-0.105,19036.0523,18835.411,2.5332,2.94,3.09,2.4,1.8129,-1.044,3.8,150092.0,314.08214285714286,314.1796292790486,31986.288024077832,31988.288024077832,50.94035938705765,49.776266986957815,224.95028443286915,619464976.7544916,14.030665452193093,16.759204310793873,-2.728538858600782,223.3381687799184,259.5925,28.5762,,
2019-03-29,-52.04431261144525,-5.628841987637081,,0.1231370457489361,0.2253412132721785,-0.2001336806569192,-1.1982097413329067,0.4447127865048417,3.5113799321039045,0.3746609196168082,1.9486827157712237,4.204422730112251,5.510857267181767,11.311650499243177,0.0925435702713935,-0.1576147009149857,19036.0523,18835.411,2.542,2.63,2.81,2.43,1.8129,-1.044,3.8,150320.0,308.7642857142857,309.6036787085088,27984.288024077832,30223.621357411164,41.73897605468143,43.33178065919346,226.93607874421176,-624343965.4066865,10.138752951211416,15.435114038877382,-5.296361087665966,224.4328840018087,264.2856,27.446,,
