Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2018-04-30,17.037,0.395,0.0,0.392,0.94,0.312,0.239,0.001,0.137,11.098,12.916,,7.132,0.907,0.191,-0.111,18609.0783,18565.697,2.5023,3.01,3.11,1.69,2.439,4.3487,4.0,148426.0,170.03666666666666,170.92193238834824,17196.781425485962,16999.5406139108,31.06079877893667,33.17912834820417,195.671944,180262858615.45065
2018-05-31,17.026,0.381,0.0,0.401,0.935,0.335,0.26,0.001,0.127,10.309,11.896,,6.954,1.058,0.183,-0.116,18609.0783,18565.697,2.5079,2.91,3.0,1.7,2.439,4.3487,3.8,148755.0,174.5233333333333,181.3509661941741,19174.589931350118,17449.05092744068,63.321456848772776,55.13133636077416,196.57518288,192158330084.53867
2018-06-29,30.22333789122255,0.0710975051147159,0.0,-0.015724566560379,0.9133205175784768,0.1950392081529409,0.1211845032864775,0.1027286696283714,0.1832664397482895,8.122300603776356,12.354503969946316,,9.683012351625935,0.6482454379323674,0.228125142921173,-0.127365051442771,18609.0783,18565.697,2.5102,2.91,2.98,1.91,2.439,4.3487,4.0,148966.0,186.03333333333333,187.83548309708704,19429.162330316743,18600.177895717607,100.0,100.0,203.55,204023489864.07648
2018-07-31,15.405,0.343,0.0,0.401,0.935,0.335,0.26,0.001,0.127,10.309,11.896,,6.954,1.058,0.183,-0.116,18609.0783,18699.748,2.5121,3.03,3.08,1.91,2.439,4.3487,3.8,149022.0,186.2266666666667,180.20774154854357,17254.800614675376,18619.51762544741,50.65819337267365,55.21108173954245,218.62,192660127733.88904
2018-08-31,15.16,0.299,0.0,0.393,0.926,0.336,0.263,0.001,0.133,9.887,11.474,,8.095,1.101,0.181,-0.107,18609.0783,18699.748,2.5166,2.95,3.02,1.91,2.439,4.3487,3.8,149272.0,180.8766666666667,177.96887077427175,17569.800614675376,18084.5878532225,20.74371126503821,25.605781084101224,217.5788,203806989067.08316
2018-09-28,19.25302829903289,0.4496708084887705,0.0,0.3374973299567414,0.9046794933768608,0.3662617559389446,0.1164952632424315,0.0226420672665233,0.1329967752397443,9.851704145335615,10.38549065695622,,6.962405252179817,1.3796340890948038,0.2607041326044897,-0.095403552111909,18609.0783,18699.748,2.5218,3.13,3.19,2.18,2.439,4.3487,3.7,149361.0,170.92333333333332,171.2144353871359,16443.34108786611,17089.314105738955,8.71128318584067,0.0,218.524976,192788077176.10477
2018-10-31,13.044,0.259,0.0,0.393,0.926,0.336,0.263,0.001,0.133,9.887,11.474,,8.095,1.101,0.181,-0.107,18609.0783,18733.741,2.5277,3.3,3.39,2.2,2.439,4.3487,3.8,149526.0,163.9933333333333,161.50221769356796,15176.178201745484,16396.439968095656,11.627906976744114,0.0,219.71807552,181799997817.4373
2018-11-30,11.519,0.216,0.0,0.376,0.919,0.331,0.258,0.001,0.143,8.917,10.431,,8.531,1.16,0.18,-0.113,18609.0783,18733.741,2.5259,3.19,3.3,2.2,2.439,4.3487,3.8,149622.0,152.28666666666666,151.056108846784,14058.30335884354,15225.94088281838,0.0,0.0,221.3318370304,170807359950.72006
2018-12-31,10.739,0.202,0.0,0.376,0.919,0.331,0.258,0.001,0.143,8.917,10.431,,8.531,1.16,0.18,-0.113,18609.0783,18733.741,2.5277,2.87,3.02,2.4,2.439,4.3487,3.9,149805.0,141.16333333333333,141.073054423392,13106.12972468502,14113.53709509135,0.0,0.0,223.221473771008,160000367660.3152
2019-01-31,13.559,0.256,0.0,0.376,0.919,0.331,0.258,0.001,0.143,8.917,10.431,,8.531,1.16,0.18,-0.113,19036.0523,18835.411,2.5272,2.83,2.99,2.4,1.8129,-1.044,4.0,150114.0,146.13,153.88152721169598,16666.471845458283,14610.301642995611,63.23268206039077,35.751280222069965,225.2255032464282,171212818814.8439
2019-02-28,13.157,0.241,0.0,0.396,0.91,0.321,0.278,0.0,0.157,5.861,7.194,,8.392,1.285,0.184,-0.079,19036.0523,18835.411,2.5332,2.94,3.09,2.4,1.8129,-1.044,3.8,150092.0,153.07666666666668,157.665763605848,16142.512234580385,15305.037934907896,70.69102462271641,63.81666746961169,227.1588133113568,160215317269.30585
2019-03-29,25.583292055663115,0.3925415753236662,0.0,0.3125104394556602,0.903448001044422,0.2856820480904015,0.0769419713585636,0.0478361777619317,0.147296243686218,9.226460350962714,10.59831653384276,,4.40010280172018,1.0608441956236707,0.2142452603068386,-0.1259663447493045,19036.0523,18835.411,2.542,2.63,2.81,2.43,1.8129,-1.044,3.8,150320.0,164.9433333333333,162.177881802924,16666.18933100131,16491.72447034666,88.6284722222222,100.0,228.5101895775839,171207650070.27664
2019-04-30,15.873,0.289,0.0,0.396,0.91,0.321,0.278,0.0,0.157,5.861,7.194,,8.392,1.285,0.184,-0.079,19036.0523,18962.175,2.5521,2.75,2.93,2.45,1.8129,-1.044,3.6,150563.0,173.84666666666666,177.788940901462,19335.93673469388,17381.546100091855,85.91019091153535,100.0,229.8947933691356,182457712262.2321
2019-05-31,13.879,0.403,0.0,0.332,0.906,0.331,0.243,0.02,0.179,6.28,7.494,,9.08,1.342,0.185,-0.117,19036.0523,18962.175,2.5529,2.39,2.58,2.4,1.8129,-1.044,3.7,150630.0,179.18666666666664,177.629470450731,17742.936734693878,17915.020933463024,66.72932330827068,72.08153906425733,231.1470892365183,171485122290.84445
2019-06-28,15.189211362134436,-0.1452953427850284,0.0,0.3760799850079899,0.8934631158153002,0.2469684065168146,0.1419741589946049,0.0350871734012162,0.1935772025293984,7.8023621079076895,10.192773989094984,,11.230910616640694,1.156857626701426,0.1677402926040486,-0.1436597166040032,19036.0523,18962.175,2.5516,2.31,2.52,2.4,1.8129,-1.044,3.6,150797.0,187.95666666666668,185.3147352253655,19295.77181913775,18791.548429508504,72.61474987106756,73.98929756998567,232.22683102124867,182752311103.68317
2019-07-31,15.209,0.441,0.0,0.332,0.906,0.331,0.243,0.02,0.179,6.28,7.494,,9.08,1.342,0.185,-0.117,19036.0523,19130.932,2.5569,2.31,2.53,2.4,1.8129,-1.044,3.7,150879.0,188.23333333333332,189.77236761268276,19419.636553743203,18819.44836919161,51.26950137656773,73.77848181561683,233.65456764167365,193764963952.2941
2019-08-30,24.6658202555834,0.4025451371839642,0.0,0.1480293086651466,0.9424411925690412,0.3181134619635546,0.205469561148578,0.0098762884905791,0.0973822742022168,8.009201510027857,9.660529450747042,,9.609244256521,0.9710729302614918,0.1762380434844897,-0.1012296376554197,19036.0523,19130.932,2.5606,1.78,1.96,2.13,1.8129,-1.044,3.7,151111.0,190.96666666666667,187.72118380634132,18563.636553743203,19093.014975541384,66.19273301737755,72.86727426317685,234.48905899450716,182803599879.93945
2019-09-30,12.979,0.664,0.0,0.273,0.902,0.326,0.206,0.039,0.225,4.982,5.963,,9.214,1.427,0.187,-0.158,19036.0523,19130.932,2.5651,1.94,2.12,1.9,1.8129,-1.044,3.5,151318.0,185.9933333333333,182.90059190317064,17802.67696969697,18595.316692394452,7.077100115074742,40.10948896887653,235.64564017439727,172035505069.05267
2019-10-31,13.959,0.715,0.0,0.273,0.902,0.326,0.206,0.039,0.225,4.982,5.963,,9.214,1.427,0.187,-0.158,19036.0523,19215.691,2.5724,2.0,2.17,1.58,1.8129,-1.044,3.6,151447.0,185.13333333333333,187.27529595158532,19158.180063041764,18508.164528827318,45.65948855989235,37.267906117287744,236.84535297788523,182963155214.44662
2019-11-29,35.472974428095,0.5182588120005208,0.0,0.1746930457096757,0.8913623858199285,0.2979575472346777,0.2176604242807373,-0.031844786167028,0.0850419449463253,9.210282080271506,12.121031726567308,,7.571898063002953,1.0318699334024928,0.2010950256304579,-0.0705817026337782,19036.0523,19215.691,2.578,2.07,2.21,1.56,1.8129,-1.044,3.6,151662.0,190.45666666666668,194.45764797579267,20158.363725170955,19039.74025263657,75.63402889245589,69.84508618817927,238.1204600374429,194076181273.9743
2019-12-31,14.176,0.931,0.0,0.271,0.901,0.321,0.212,0.059,0.268,4.331,5.177,,8.951,1.474,0.189,-0.156,19036.0523,19215.691,2.5862,2.25,2.39,1.55,1.8129,-1.044,3.6,151764.0,199.5133333333333,199.85382398789636,20520.170479910717,19945.57142270781,100.0,100.0,239.1120692381918,205337500212.8928
2020-01-31,13.939,0.916,0.0,0.271,0.901,0.321,0.212,0.059,0.268,4.331,5.177,,8.951,1.474,0.189,-0.156,18509.1428,18989.877,2.5904,1.83,1.99,1.59,1.2513,-2.7317,3.5,152098.0,202.9333333333333,200.88191199394817,20185.712843522157,20288.08234953461,80.28335301062572,100.0,240.0309106229556,194398418579.3641
