Date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2017-02-09,809.51,810.66,804.54,809.56,40.478,990391,0.0000,1.0
2017-02-08,807.0,811.84,803.1903,808.38,40.419,1155990,0.0000,1.0
2017-02-07,803.99,810.5,801.78,806.97,40.3485,1241221,0.0000,1.0
2017-02-06,799.7,801.67,795.2501,801.34,40.067,1184483,0.0000,1.0
2017-02-03,802.99,806.0,800.37,801.49,40.0745,1463448,0.0000,1.0
2017-02-02,793.8,802.7,792.0,798.53,39.9265,1532138,0.0000,1.0
2017-02-01,799.68,801.19,791.19,795.695,39.78475,2029744,0.0000,1.0
2017-01-31,796.86,801.25,790.52,796.79,39.8395,2160556,0.0000,1.0
2017-01-30,814.66,815.84,799.8,802.32,40.116,3246573,0.0000,1.0
2017-01-27,834.71,841.95,820.44,823.31,41.1655,2965771,0.0000,1.0
2017-01-26,837.81,838.0,827.01,832.15,41.6075,2973891,0.0000,1.0
2017-01-25,829.62,835.77,825.06,835.67,41.7835,1627304,0.0000,1.0
2017-01-24,822.3,825.9,817.821,823.87,41.1935,1474010,0.0000,1.0
2017-01-23,807.25,820.87,803.74,819.31,40.9655,1963628,0.0000,1.0
2017-01-20,806.91,806.91,801.69,805.02,40.251,1670045,0.0000,1.0
2017-01-19,805.12,809.48,801.8,802.175,40.10875,919325,0.0000,1.0
2017-01-18,805.81,806.205,800.99,806.07,40.3035,1294407,0.0000,1.0
2017-01-17,807.08,807.14,800.37,804.61,40.2305,1362115,0.0000,1.0
2017-01-13,807.48,811.2244,806.69,807.88,40.394,1099215,0.0000,1.0
2017-01-12,807.14,807.39,799.17,806.36,40.318,1353057,0.0000,1.0
2017-01-11,805.0,808.15,801.37,807.91,40.3955,1065936,0.0000,1.0
2017-01-10,807.86,809.1299,803.51,804.79,40.2395,1176780,0.0000,1.0
2017-01-09,806.4,809.9664,802.83,806.65,40.3325,1274645,0.0000,1.0
2017-01-06,795.26,807.9,792.2041,806.15,40.3075,1640170,0.0000,1.0
2017-01-05,786.08,794.48,785.02,794.02,39.701,1335167,0.0000,1.0
2017-01-04,788.36,791.34,783.16,786.9,39.345,1072958,0.0000,1.0
2017-01-03,778.81,789.63,775.8,786.14,39.307,1657268,0.0000,1.0
2016-12-30,782.75,782.78,770.41,771.82,38.591,1769950,0.0000,1.0
2016-12-29,783.33,785.93,778.92,782.79,39.1395,744272,0.0000,1.0
2016-12-28,793.7,794.23,783.2,785.05,39.2525,1153824,0.0000,1.0
2016-12-27,790.68,797.86,787.657,791.55,39.5775,789321,0.0000,1.0
2016-12-23,790.9,792.74,787.28,789.91,39.4955,623944,0.0000,1.0
2016-12-22,792.36,793.32,788.58,791.26,39.563,972169,0.0000,1.0
2016-12-21,795.84,796.6757,787.1,794.56,39.728,1211346,0.0000,1.0
2016-12-20,796.76,798.65,793.27,796.42,39.821,951014,0.0000,1.0
2016-12-19,790.22,797.66,786.27,794.2,39.71,1232087,0.0000,1.0
2016-12-16,800.4,800.8558,790.29,790.8,39.54,2443796,0.0000,1.0
2016-12-15,797.34,803.0,792.92,797.85,39.8925,1626499,0.0000,1.0
2016-12-14,797.4,804.0,794.01,797.07,39.8535,1704150,0.0000,1.0
2016-12-13,793.9,804.3799,793.34,796.1,39.805,2145209,0.0000,1.0
2016-12-12,785.04,791.25,784.3554,789.27,39.4635,2104117,0.0000,1.0
2016-12-09,780.0,789.43,779.021,789.29,39.4645,1821914,0.0000,1.0
2016-12-08,772.48,778.18,767.23,776.42,38.821,1488059,0.0000,1.0
2016-12-07,761.0,771.36,755.8,771.19,38.5595,1760966,0.0000,1.0
2016-12-06,764.73,768.83,757.34,759.11,37.9555,1690689,0.0000,1.0
2016-12-05,757.71,763.9,752.9,762.52,38.126,1394223,0.0000,1.0
2016-12-02,744.59,754.0,743.1,750.5,37.525,1452484,0.0000,1.0
2016-12-01,757.44,759.85,737.0245,747.92,37.396,3017947,0.0000,1.0
2016-11-30,770.07,772.99,754.83,758.04,37.902,2392890,0.0000,1.0
2016-11-29,771.53,778.5,768.24,770.84,38.542,1616618,0.0000,1.0
2016-11-28,760.0,779.53,759.8,768.24,38.412,2188151,0.0000,1.0
2016-11-25,764.26,765.0,760.52,761.68,38.084,587421,0.0000,1.0
2016-11-23,767.73,768.2825,755.25,760.99,38.0495,1478417,0.0000,1.0
2016-11-22,772.63,776.96,767.0,768.27,38.4135,1593108,0.0000,1.0
2016-11-21,762.61,769.7,760.6,769.2,38.46,1330639,0.0000,1.0
2016-11-18,771.37,775.0,760.0,760.54,38.027,1547145,0.0000,1.0
2016-11-17,766.92,772.7,764.23,771.23,38.5615,1304048,0.0000,1.0
2016-11-16,755.2,766.36,750.51,764.48,38.224,1472594,0.0000,1.0
2016-11-15,746.97,764.4162,746.97,758.49,37.9245,2384001,0.0000,1.0
2016-11-14,755.6,757.85,727.54,736.08,36.804,3654385,0.0000,1.0
2016-11-11,756.54,760.78,750.38,754.02,37.701,2431815,0.0000,1.0
2016-11-10,791.17,791.17,752.18,762.56,38.128,4745183,0.0000,1.0
2016-11-09,779.94,791.2265,771.67,785.31,39.2655,2607121,0.0000,1.0
2016-11-08,783.4,795.633,780.19,790.51,39.5255,1366873,0.0000,1.0
2016-11-07,774.5,785.19,772.55,782.52,39.126,1585070,0.0000,1.0
2016-11-04,750.66,770.36,750.5611,762.02,38.101,2134812,0.0000,1.0
2016-11-03,767.25,769.95,759.03,762.13,38.1065,1943175,0.0000,1.0
2016-11-02,778.2,781.65,763.4496,768.7,38.435,1918414,0.0000,1.0
2016-11-01,782.89,789.49,775.54,783.61,39.1805,2406356,0.0000,1.0
2016-10-31,795.47,796.86,784.0,784.54,39.227,2427284,0.0000,1.0
2016-10-28,808.35,815.49,793.59,795.37,39.7685,4269902,0.0000,1.0
2016-10-27,801.0,803.49,791.5,795.35,39.7675,2749221,0.0000,1.0
2016-10-26,806.34,806.98,796.32,799.07,39.9535,1647733,0.0000,1.0
2016-10-25,816.68,816.68,805.14,807.67,40.3835,1576404,0.0000,1.0
2016-10-24,804.9,815.18,804.82,813.11,40.6555,1697514,0.0000,1.0
2016-10-21,795.0,799.5,794.0,799.37,39.9685,1266181,0.0000,1.0
2016-10-20,803.3,803.97,796.03,796.97,39.8485,1757528,0.0000,1.0
2016-10-19,798.86,804.63,797.635,801.56,40.078,1766798,0.0000,1.0
2016-10-18,787.85,801.61,785.565,795.26,39.763,2056903,0.0000,1.0
2016-10-17,779.8,785.85,777.5,779.96,38.998,1092973,0.0000,1.0
2016-10-14,781.65,783.95,776.0,778.53,38.9265,852487,0.0000,1.0
2016-10-13,781.22,781.22,773.0,778.19,38.9095,1365277,0.0000,1.0
2016-10-12,783.76,788.13,782.06,786.14,39.307,937435,0.0000,1.0
2016-10-11,786.66,792.28,780.58,783.07,39.1535,1372461,0.0000,1.0
2016-10-10,777.71,789.38,775.87,785.94,39.297,1174923,0.0000,1.0
2016-10-07,779.66,779.66,770.75,775.08,38.754,933158,0.0000,1.0
2016-10-06,779.0,780.48,775.54,776.86,38.843,1070692,0.0000,1.0
2016-10-05,779.31,782.07,775.65,776.47,38.8235,1461151,0.0000,1.0
2016-10-04,776.03,778.71,772.89,776.43,38.8215,1201350,0.0000,1.0
2016-10-03,774.25,776.065,769.5,772.56,38.628,1278821,0.0000,1.0
2016-09-30,776.33,780.94,774.09,777.29,38.8645,1585333,0.0000,1.0
2016-09-29,781.44,785.8,774.232,775.01,38.7505,1314746,0.0000,1.0
2016-09-28,777.85,781.81,774.97,781.56,39.078,1109834,0.0000,1.0
2016-09-27,775.5,785.9899,774.308,783.01,39.1505,1153247,0.0000,1.0
2016-09-26,782.74,782.74,773.07,774.21,38.7105,1533206,0.0000,1.0
2016-09-23,786.59,788.93,784.15,786.9,39.345,1411937,0.0000,1.0
2016-09-22,780.0,789.85,778.44,787.21,39.3605,1486223,0.0000,1.0
2016-09-21,772.66,777.16,768.301,776.22,38.811,1167810,0.0000,1.0
2016-09-20,769.0,773.33,768.53,771.41,38.5705,978631,0.0000,1.0
2016-09-19,772.42,774.0,764.4406,765.7,38.285,1172824,0.0000,1.0
2016-09-16,769.75,769.75,764.66,768.88,38.444,2049338,0.0000,1.0
2016-09-15,762.89,773.8,759.96,771.76,38.588,1346751,0.0000,1.0
2016-09-14,759.61,767.68,759.11,762.49,38.1245,1094490,0.0000,1.0
2016-09-13,764.48,766.2195,755.8,759.69,37.9845,1395046,0.0000,1.0
2016-09-12,755.13,770.29,754.0001,769.02,38.451,1310986,0.0000,1.0
2016-09-09,770.1,773.245,759.66,759.66,37.983,1885496,0.0000,1.0
2016-09-08,778.59,780.35,773.58,775.32,38.766,1270264,0.0000,1.0
2016-09-07,780.0,782.73,776.2,780.35,39.0175,894021,0.0000,1.0
2016-09-06,773.45,782.0,771.0,780.08,39.004,1442822,0.0000,1.0
2016-09-02,773.01,773.9199,768.41,771.46,38.573,1072658,0.0000,1.0
2016-09-01,769.25,771.02,764.3,768.78,38.439,925131,0.0000,1.0
2016-08-31,767.01,769.09,765.38,767.05,38.3525,1248556,0.0000,1.0
2016-08-30,769.33,774.466,766.84,769.09,38.4545,1130029,0.0000,1.0
2016-08-29,768.74,774.99,766.615,772.15,38.6075,847565,0.0000,1.0
2016-08-26,769.0,776.0799,765.85,769.54,38.477,1166681,0.0000,1.0
2016-08-25,767.0,771.89,763.1846,769.41,38.4705,926883,0.0000,1.0
2016-08-24,770.58,774.5,767.07,769.64,38.482,1071999,0.0000,1.0
2016-08-23,775.48,776.44,771.785,772.08,38.604,928232,0.0000,1.0
2016-08-22,773.27,774.54,770.0502,772.15,38.6075,951362,0.0000,1.0
2016-08-19,775.0,777.1,773.13,775.42,38.771,861546,0.0000,1.0
2016-08-18,780.01,782.86,777.0,777.5,38.875,719429,0.0000,1.0
2016-08-17,777.32,780.81,773.53,779.91,38.9955,924226,0.0000,1.0
2016-08-16,780.3,780.98,773.444,777.14,38.857,1028047,0.0000,1.0
2016-08-15,783.75,787.49,780.11,782.44,39.122,938186,0.0000,1.0
2016-08-12,781.5,783.395,780.4,783.22,39.161,740498,0.0000,1.0
2016-08-11,785.0,789.75,782.97,784.85,39.2425,975113,0.0000,1.0
2016-08-10,783.75,786.8123,782.778,784.68,39.234,786363,0.0000,1.0
2016-08-09,781.1,788.94,780.57,784.26,39.213,1318894,0.0000,1.0
2016-08-08,782.0,782.63,778.091,781.76,39.088,1107857,0.0000,1.0
2016-08-05,773.78,783.04,772.34,782.22,39.111,1801205,0.0000,1.0
2016-08-04,772.22,774.07,768.795,771.61,38.5805,1140254,0.0000,1.0
2016-08-03,767.18,773.21,766.82,773.18,38.659,1287421,0.0000,1.0
2016-08-02,768.69,775.84,767.85,771.07,38.5535,1784525,0.0000,1.0
2016-08-01,761.09,780.43,761.09,772.88,38.644,2700470,0.0000,1.0
2016-07-29,772.71,778.55,766.77,768.79,38.4395,3841482,0.0000,1.0
2016-07-28,747.04,748.65,739.3,745.91,37.2955,3530169,0.0000,1.0
2016-07-27,738.28,744.46,737.0,741.77,37.0885,1512517,0.0000,1.0
2016-07-26,739.04,741.69,734.27,738.42,36.921,1186738,0.0000,1.0
2016-07-25,740.67,742.61,737.5,739.77,36.9885,1032432,0.0000,1.0
2016-07-22,741.86,743.24,736.56,742.74,37.137,1259823,0.0000,1.0
2016-07-21,740.36,741.69,735.831,738.63,36.9315,1026306,0.0000,1.0
2016-07-20,737.33,742.13,737.1,741.19,37.0595,1289671,0.0000,1.0
2016-07-19,729.89,736.99,729.0,736.96,36.848,1227486,0.0000,1.0
2016-07-18,722.71,736.13,721.19,733.78,36.689,1295476,0.0000,1.0
2016-07-15,725.73,725.74,719.055,719.85,35.9925,1279339,0.0000,1.0
2016-07-14,721.58,722.21,718.03,720.95,36.0475,950193,0.0000,1.0
2016-07-13,723.62,724.0,716.85,716.98,35.849,935876,0.0000,1.0
2016-07-12,719.12,722.94,715.91,720.64,36.032,1336921,0.0000,1.0
2016-07-11,708.05,716.51,707.24,715.09,35.7545,1111762,0.0000,1.0
2016-07-08,699.5,705.71,696.435,705.63,35.2815,1575166,0.0000,1.0
2016-07-07,698.08,698.2,688.215,695.36,34.768,1304200,0.0000,1.0
2016-07-06,689.98,701.68,689.09,697.77,34.8885,1411925,0.0000,1.0
2016-07-05,696.06,696.94,688.88,694.49,34.7245,1462616,0.0000,1.0
2016-07-01,692.2,700.65,692.1301,699.21,34.9605,1344710,0.0000,1.0
2016-06-30,685.47,692.32,683.65,692.1,34.605,1597714,0.0000,1.0
2016-06-29,683.0,687.4292,681.41,684.11,34.2055,1932561,0.0000,1.0
2016-06-28,678.97,680.33,673.0,680.04,34.002,2173762,0.0000,1.0
2016-06-27,671.0,672.3,663.284,668.26,33.413,2641085,0.0000,1.0
2016-06-24,675.17,689.4,673.45,675.22,33.761,4449022,0.0000,1.0
2016-06-23,697.45,701.95,687.0,701.87,35.0935,2171415,0.0000,1.0
2016-06-22,699.06,700.86,693.0819,697.46,34.873,1184318,0.0000,1.0
2016-06-21,698.4,702.77,692.01,695.94,34.797,1465634,0.0000,1.0
2016-06-20,698.77,702.48,693.41,693.71,34.6855,2082538,0.0000,1.0
2016-06-17,708.65,708.82,688.4515,691.72,34.586,3402357,0.0000,1.0
2016-06-16,714.91,716.65,703.26,710.36,35.518,1982471,0.0000,1.0
2016-06-15,719.0,722.98,717.31,718.92,35.946,1214517,0.0000,1.0
2016-06-14,716.48,722.47,713.12,718.27,35.9135,1306065,0.0000,1.0
2016-06-13,716.51,725.44,716.51,718.36,35.918,1258930,0.0000,1.0
2016-06-10,719.47,725.89,716.43,719.41,35.9705,1216443,0.0000,1.0
2016-06-09,722.87,729.54,722.3361,728.58,36.429,988914,0.0000,1.0
2016-06-08,723.96,728.57,720.58,728.28,36.414,1583701,0.0000,1.0
2016-06-07,719.84,721.98,716.55,716.65,35.8325,1336754,0.0000,1.0
2016-06-06,724.91,724.91,714.61,716.55,35.8275,1566059,0.0000,1.0
2016-06-03,729.27,729.49,720.56,722.34,36.117,1226253,0.0000,1.0
2016-06-02,732.5,733.02,724.17,730.4,36.52,1341807,0.0000,1.0
2016-06-01,734.53,737.21,730.66,734.15,36.7075,1253593,0.0000,1.0
2016-05-31,731.74,739.73,731.26,735.72,36.786,2129545,0.0000,1.0
2016-05-27,724.01,733.936,724.0,732.66,36.633,1974962,0.0000,1.0
2016-05-26,722.87,728.33,720.28,724.12,36.206,1576286,0.0000,1.0
2016-05-25,720.76,727.51,719.7047,725.27,36.2635,1632564,0.0000,1.0
2016-05-24,706.86,720.97,706.86,720.09,36.0045,1929467,0.0000,1.0
2016-05-23,706.53,711.4781,704.18,704.24,35.212,1330692,0.0000,1.0
2016-05-20,701.62,714.58,700.52,709.74,35.487,1828387,0.0000,1.0
2016-05-19,702.36,706.0,696.8,700.32,35.016,1670234,0.0000,1.0
2016-05-18,703.67,711.6,700.63,706.63,35.3315,1766836,0.0000,1.0
2016-05-17,715.99,721.52,704.11,706.23,35.3115,2001225,0.0000,1.0
2016-05-16,709.13,718.48,705.65,716.49,35.8245,1317069,0.0000,1.0
2016-05-13,711.93,716.6619,709.26,710.83,35.5415,1314499,0.0000,1.0
2016-05-12,717.06,719.25,709.0,713.31,35.6655,1361332,0.0000,1.0
2016-05-11,723.41,724.48,712.8,715.29,35.7645,1692063,0.0000,1.0
2016-05-10,716.75,723.5,715.72,723.18,36.159,1569591,0.0000,1.0
2016-05-09,712.0,718.71,710.0,712.9,35.645,1510289,0.0000,1.0
2016-05-06,698.38,711.86,698.1067,711.12,35.556,1829291,0.0000,1.0
2016-05-05,697.7,702.3199,695.72,701.43,35.0715,1683507,0.0000,1.0
2016-05-04,690.49,699.75,689.01,695.7,34.785,1693525,0.0000,1.0
2016-05-03,696.87,697.84,692.0,692.36,34.618,1543785,0.0000,1.0
2016-05-02,697.63,700.64,691.0,698.21,34.9105,1645265,0.0000,1.0
2016-04-29,690.7,697.62,689.0,693.01,34.6505,2487673,0.0000,1.0
2016-04-28,708.26,714.17,689.55,691.02,34.551,2867255,0.0000,1.0
2016-04-27,707.29,708.98,692.3651,705.84,35.292,3098587,0.0000,1.0
2016-04-26,725.42,725.766,703.0264,708.14,35.407,2744587,0.0000,1.0
2016-04-25,716.1,723.93,715.59,723.15,36.1575,1959179,0.0000,1.0
2016-04-22,726.3,736.12,713.61,718.77,35.9385,5951938,0.0000,1.0
2016-04-21,755.38,760.45,749.55,759.14,37.957,3060490,0.0000,1.0
2016-04-20,758.0,758.1315,750.01,752.67,37.6335,1529217,0.0000,1.0
2016-04-19,769.51,769.9,749.33,753.93,37.6965,2030526,0.0000,1.0
2016-04-18,760.46,768.05,757.3,766.61,38.3305,1558848,0.0000,1.0
2016-04-15,753.98,761.0,752.6938,759.0,37.95,1809332,0.0000,1.0
2016-04-14,754.01,757.31,752.705,753.2,37.66,1135271,0.0000,1.0
2016-04-13,749.16,754.38,744.261,751.72,37.586,1707641,0.0000,1.0
2016-04-12,738.0,743.83,731.01,743.09,37.1545,1352992,0.0000,1.0
2016-04-11,743.02,745.0,736.05,736.1,36.805,1220088,0.0000,1.0
2016-04-08,743.97,745.45,735.55,739.15,36.9575,1290787,0.0000,1.0
2016-04-07,745.37,746.9999,736.28,740.28,37.014,1453185,0.0000,1.0
2016-04-06,735.77,746.24,735.56,745.69,37.2845,1053713,0.0000,1.0
2016-04-05,738.0,742.8,735.37,737.8,36.89,1132294,0.0000,1.0
2016-04-04,750.06,752.8,742.43,745.29,37.2645,1134390,0.0000,1.0
2016-04-01,738.6,750.34,737.0,749.91,37.4955,1576745,0.0000,1.0
2016-03-31,749.25,750.85,740.94,744.95,37.2475,1718798,0.0000,1.0
2016-03-30,750.1,757.88,748.74,750.53,37.5265,1782427,0.0000,1.0
2016-03-29,734.59,747.25,728.76,744.77,37.2385,1903758,0.0000,1.0
2016-03-28,736.79,738.99,732.5,733.53,36.6765,1301327,0.0000,1.0
2016-03-24,732.01,737.747,731.0,735.3,36.765,1594891,0.0000,1.0
2016-03-23,742.36,745.7199,736.15,738.06,36.903,1432099,0.0000,1.0
2016-03-22,737.46,745.0,737.46,740.75,37.0375,1269749,0.0000,1.0
2016-03-21,736.5,742.5,733.5157,742.09,37.1045,1836503,0.0000,1.0
2016-03-18,741.86,742.0,731.83,737.6,36.88,2980709,0.0000,1.0
2016-03-17,736.45,743.07,736.0,737.78,36.889,1860834,0.0000,1.0
2016-03-16,726.37,737.47,724.51,736.09,36.8045,1624370,0.0000,1.0
2016-03-15,726.92,732.29,724.77,728.33,36.4165,1720965,0.0000,1.0
2016-03-14,726.81,735.5,725.15,730.49,36.5245,1718252,0.0000,1.0
2016-03-11,720.0,726.92,717.125,726.82,36.341,1970815,0.0000,1.0
2016-03-10,708.12,716.44,703.36,712.82,35.641,2833525,0.0000,1.0
2016-03-09,698.47,705.68,694.0,705.24,35.262,1421515,0.0000,1.0
2016-03-08,688.59,703.79,685.34,693.97,34.6985,2058471,0.0000,1.0
2016-03-07,706.9,708.0912,686.9,695.16,34.758,2988026,0.0000,1.0
2016-03-04,714.99,716.49,706.02,710.89,35.5445,1972077,0.0000,1.0
2016-03-03,718.68,719.45,706.02,712.42,35.621,1957974,0.0000,1.0
2016-03-02,719.0,720.0,712.0,718.85,35.9425,1629003,0.0000,1.0
2016-03-01,703.62,718.81,699.77,718.81,35.9405,2151419,0.0000,1.0
2016-02-29,700.32,710.89,697.68,697.77,34.8885,2481145,0.0000,1.0
2016-02-26,708.58,713.43,700.86,705.07,35.2535,2243522,0.0000,1.0
2016-02-25,700.01,705.98,690.585,705.75,35.2875,1642166,0.0000,1.0
2016-02-24,688.92,700.0,680.78,699.56,34.978,1963573,0.0000,1.0
2016-02-23,701.45,708.4,693.58,695.85,34.7925,2009280,0.0000,1.0
2016-02-22,707.45,713.24,702.51,706.46,35.323,1949816,0.0000,1.0
2016-02-19,695.03,703.0805,694.05,700.91,35.0455,1589281,0.0000,1.0
2016-02-18,710.0,712.35,696.03,697.35,34.8675,1883248,0.0000,1.0
2016-02-17,699.0,709.75,691.38,708.4,35.42,2492634,0.0000,1.0
2016-02-16,692.98,698.0,685.05,691.0,34.55,2520021,0.0000,1.0
2016-02-12,690.26,693.75,678.6,682.4,34.12,2141373,0.0000,1.0
2016-02-11,675.0,689.35,668.8675,683.11,34.1555,3024043,0.0000,1.0
2016-02-10,686.86,701.31,682.13,684.12,34.206,2638007,0.0000,1.0
2016-02-09,672.32,699.9,668.77,678.11,33.9055,3608914,0.0000,1.0
2016-02-08,667.85,684.03,663.06,682.74,34.137,4247355,0.0000,1.0
2016-02-05,703.87,703.99,680.15,683.57,34.1785,5105725,0.0000,1.0
2016-02-04,722.81,727.0,701.86,708.01,35.4005,5168709,0.0000,1.0
2016-02-03,770.22,774.5,720.5,726.95,36.3475,6171019,0.0000,1.0
2016-02-02,784.5,789.8699,764.65,764.65,38.2325,6348126,0.0000,1.0
2016-02-01,750.46,757.86,743.27,752.0,37.6,5139157,0.0000,1.0
2016-01-29,731.53,744.9899,726.8,742.95,37.1475,3474319,0.0000,1.0
2016-01-28,722.22,733.69,712.35,730.96,36.548,2676397,0.0000,1.0
2016-01-27,713.67,718.235,694.39,699.99,34.9995,2194227,0.0000,1.0
2016-01-26,713.85,718.28,706.48,713.04,35.652,1331691,0.0000,1.0
2016-01-25,723.58,729.68,710.01,711.67,35.5835,1711716,0.0000,1.0
2016-01-22,723.6,728.13,720.121,725.25,36.2625,2011797,0.0000,1.0
2016-01-21,702.18,719.19,694.46,706.59,35.3295,2412211,0.0000,1.0
2016-01-20,688.61,706.85,673.26,698.45,34.9225,3444962,0.0000,1.0
2016-01-19,703.3,709.98,693.4101,701.79,35.0895,2268078,0.0000,1.0
2016-01-15,692.29,706.74,685.37,694.45,34.7225,3608109,0.0000,1.0
2016-01-14,705.38,721.925,689.1,714.72,35.736,2225768,0.0000,1.0
2016-01-13,730.85,734.74,698.61,700.56,35.028,2501730,0.0000,1.0
2016-01-12,721.68,728.75,717.3165,726.07,36.3035,2024509,0.0000,1.0
2016-01-11,716.61,718.855,703.54,716.03,35.8015,2090621,0.0000,1.0
2016-01-08,731.45,733.23,713.0,714.47,35.7235,2450857,0.0000,1.0
2016-01-07,730.31,738.5,719.06,726.39,36.3195,2963741,0.0000,1.0
2016-01-06,730.0,747.18,728.92,743.62,37.181,1947034,0.0000,1.0
2016-01-05,746.45,752.0,738.64,742.58,37.129,1950691,0.0000,1.0
2016-01-04,743.0,744.06,731.2577,741.84,37.092,3272776,0.0000,1.0
2015-12-31,769.5,769.5,758.34,758.88,37.944,1500923,0.0000,1.0
2015-12-30,776.6,777.6,766.9,771.0,38.55,1293521,0.0000,1.0
2015-12-29,766.69,779.98,766.43,776.6,38.83,1765012,0.0000,1.0
2015-12-28,752.92,762.99,749.52,762.51,38.1255,1515716,0.0000,1.0
2015-12-24,749.55,751.35,746.62,748.4,37.42,527223,0.0000,1.0
2015-12-23,753.47,754.21,744.0,750.31,37.5155,1566726,0.0000,1.0
2015-12-22,751.65,754.85,745.53,750.0,37.5,1365520,0.0000,1.0
2015-12-21,746.13,750.0,740.0,747.77,37.3885,1525703,0.0000,1.0
2015-12-18,746.51,754.13,738.15,739.31,36.9655,3148743,0.0000,1.0
2015-12-17,762.42,762.68,749.0,749.43,37.4715,1553418,0.0000,1.0
2015-12-16,750.0,760.59,739.435,758.09,37.9045,1993251,0.0000,1.0
2015-12-15,753.0,758.08,743.01,743.4,37.17,2666229,0.0000,1.0
2015-12-14,741.79,748.73,724.17,747.77,37.3885,2421236,0.0000,1.0
2015-12-11,741.16,745.71,736.75,738.87,36.9435,2224410,0.0000,1.0
2015-12-10,752.85,755.85,743.83,749.46,37.473,1988380,0.0000,1.0
2015-12-09,759.17,764.23,737.001,751.61,37.5805,2699990,0.0000,1.0
2015-12-08,757.89,764.8,754.2,762.37,38.1185,1829475,0.0000,1.0
2015-12-07,767.77,768.73,755.09,763.25,38.1625,1812314,0.0000,1.0
2015-12-04,753.1,768.49,750.0,766.81,38.3405,2757283,0.0000,1.0
2015-12-03,766.01,768.995,745.63,752.54,37.627,2590641,0.0000,1.0
2015-12-02,768.9,775.955,758.96,762.38,38.119,2230373,0.0000,1.0
2015-12-01,747.11,768.95,746.7,767.04,38.352,2134621,0.0000,1.0
2015-11-30,748.81,754.93,741.27,742.6,37.13,2097624,0.0000,1.0
2015-11-27,748.46,753.41,747.49,750.26,37.513,838528,0.0000,1.0
2015-11-25,748.14,752.0,746.06,748.15,37.4075,1122224,0.0000,1.0
2015-11-24,752.0,755.279,737.63,748.28,37.414,2334197,0.0000,1.0
2015-11-23,757.45,762.7075,751.82,755.98,37.799,1415385,0.0000,1.0
2015-11-20,746.53,757.92,743.0,756.6,37.83,2213284,0.0000,1.0
2015-11-19,738.74,742.0,737.43,738.41,36.9205,1327879,0.0000,1.0
2015-11-18,727.58,741.41,727.0,740.0,37.0,1684259,0.0000,1.0
2015-11-17,729.29,731.845,723.027,725.3,36.265,1506733,0.0000,1.0
2015-11-16,715.6,729.49,711.33,728.96,36.448,1905893,0.0000,1.0
2015-11-13,729.17,731.15,716.73,717.0,35.85,2075504,0.0000,1.0
2015-11-12,731.0,737.8,728.645,731.23,36.5615,1837154,0.0000,1.0
2015-11-11,732.46,741.0,730.23,735.4,36.77,1366995,0.0000,1.0
2015-11-10,724.4,730.59,718.5001,728.32,36.416,1607994,0.0000,1.0
2015-11-09,730.2,734.71,719.43,724.89,36.2445,2069807,0.0000,1.0
2015-11-06,731.5,735.41,727.01,733.76,36.688,1511599,0.0000,1.0
2015-11-05,729.47,739.48,729.47,731.25,36.5625,1861550,0.0000,1.0
2015-11-04,722.0,733.1,721.9,728.11,36.4055,1706700,0.0000,1.0
2015-11-03,718.86,724.65,714.72,722.16,36.108,1565379,0.0000,1.0
2015-11-02,711.06,721.62,705.85,721.11,36.0555,1886250,0.0000,1.0
2015-10-30,715.73,718.0,710.05,710.81,35.5405,1908774,0.0000,1.0
2015-10-29,710.5,718.26,710.01,716.92,35.846,1455965,0.0000,1.0
2015-10-28,707.33,712.98,703.08,712.95,35.6475,2178917,0.0000,1.0
2015-10-27,707.38,713.62,704.55,708.49,35.4245,2245796,0.0000,1.0
2015-10-26,701.55,719.15,701.26,712.78,35.639,2716615,0.0000,1.0
2015-10-23,727.5,730.0,701.5,702.0,35.1,6653923,0.0000,1.0
2015-10-22,646.7,657.8,644.01,651.79,32.5895,4070954,0.0000,1.0
2015-10-21,654.15,655.87,641.73,642.61,32.1305,1794172,0.0000,1.0
2015-10-20,664.04,664.7197,644.195,650.28,32.514,2498215,0.0000,1.0
2015-10-19,661.18,666.82,659.58,666.1,33.305,1477340,0.0000,1.0
2015-10-16,664.11,664.97,657.2,662.2,33.11,1611128,0.0000,1.0
2015-10-15,654.66,663.13,654.46,661.74,33.087,1885737,0.0000,1.0
2015-10-14,653.21,659.39,648.85,651.16,32.558,1415468,0.0000,1.0
2015-10-13,643.15,657.8125,643.15,652.3,32.615,1807685,0.0000,1.0
2015-10-12,642.09,648.5,639.01,646.67,32.3335,1276134,0.0000,1.0
2015-10-09,640.0,645.99,635.318,643.61,32.1805,1648736,0.0000,1.0
2015-10-08,641.36,644.45,625.56,639.16,31.958,2182081,0.0000,1.0
2015-10-07,649.24,650.609,632.15,642.36,32.118,2092714,0.0000,1.0
2015-10-06,638.84,649.25,636.5295,645.44,32.272,2236847,0.0000,1.0
2015-10-05,632.0,643.01,627.0,641.47,32.0735,1803643,0.0000,1.0
2015-10-02,607.2,627.34,603.13,626.91,31.3455,2684805,0.0000,1.0
2015-10-01,608.37,612.09,599.85,611.29,30.5645,1867601,0.0000,1.0
